TITLE,ARTIST,GENRE,YEAR,BPM,ENERGY,dB,DURATION,SPEECH,POPULARITY,TITLE-PIE,ARTIST-PIE,GENRE-PIE,YEAR-PIE,BPM-PIE,ENERGY-PIE,dB-PIE,DURATION-PIE,SPEECH-PIE,POPULARITY-PIE
My First Kiss - feat. Ke$ha,3OH!3,dance pop,2010,138,89,-4,192,8,62,My First Kiss - feat. Ke$ha,Other,Other,Other,Other,Other,Other,Other,Other,Other
She Looks So Perfect,5 Seconds of Summer,boy band,2014,160,95,-4,202,13,71,She Looks So Perfect,Other,Other,Other,Other,Other,Other,Other,Other,Other
Say Something,A Great Big World,neo mellow,2014,138,15,-9,229,3,61,Say Something,Other,Other,Other,Other,Other,Other,Other,Other,Other
Whataya Want from Me,Adam Lambert,australian pop,2010,186,68,-5,227,5,66,Whataya Want from Me,Other,Other,Other,Other,Other,Other,Other,Other,Other
If I Had You,Adam Lambert,australian pop,2010,131,91,-4,228,11,59,Other,Other,Other,Other,Other,Other,Other,Other,Other,Other
Someone Like You,Adele,british soul,2011,135,33,-8,285,3,80,Other,Other,Other,Other,Other,Other,-3,Other,Other,Other
Rolling in the Deep,Adele,british soul,2011,105,76,-5,228,3,76,Other,Other,Other,Other,Other,Other,-3,Other,Other,Other
Set Fire to the Rain,Adele,british soul,2012,108,68,-4,242,3,76,Other,Other,Other,Other,Other,Other,-3,Other,Other,Other
Hello,Adele,british soul,2015,158,45,-6,295,3,73,Other,Other,Other,Other,Other,Other,-3,Other,Other,Other
All I Ask,Adele,british soul,2016,142,28,-5,272,3,71,Other,Other,Other,Other,Other,Other,-3,Other,Other,Other
Send My Love (To Your New Lover),Adele,british soul,2016,164,52,-8,223,10,61,Other,Other,Other,Other,Other,Other,-3,Other,Other,Other
When We Were Young,Adele,british soul,2016,144,59,-6,291,5,58,Other,Other,Other,Other,Other,Other,-3,Other,Other,Other
Million Years Ago,Adele,british soul,2016,0,0,-60,227,0,0,Other,Other,Other,Other,Other,Other,-3,Other,Other,Other
All I Ask,Adele,british soul,2017,142,28,-5,272,3,71,Other,Other,Other,Other,Other,Other,-3,Other,Other,Other
Water Under the Bridge,Adele,british soul,2017,95,84,-7,240,7,49,Other,Other,Other,Other,Other,Other,-3,Other,Other,Other
Tired,Alan Walker,electro house,2017,124,88,-4,192,6,70,Other,Other,Other,Other,Other,Other,-3,Other,Other,Other
Here,Alessia Cara,canadian contemporary r&b,2015,120,82,-4,199,10,68,Other,Other,Other,Other,Other,Other,-3,Other,Other,Other
Scars To Your Beautiful,Alessia Cara,canadian contemporary r&b,2016,97,74,-6,230,13,79,Other,Other,Other,Other,Other,Other,-3,Other,Other,Other
Here,Alessia Cara,canadian contemporary r&b,2016,120,82,-4,199,10,68,Other,Other,Other,Other,Other,Other,-3,Other,Other,Other
"How Far I'll Go - From ""Moana""",Alessia Cara,canadian contemporary r&b,2017,181,54,-10,176,35,71,Other,Other,Other,Other,Other,Other,-3,Other,Other,Other
Heroes (we could be),Alesso,big room,2015,126,75,-4,210,6,56,Other,Other,Other,Other,Other,Other,-3,Other,Other,Other
Empire State of Mind (Part II) Broken Down,Alicia Keys,hip pop,2010,93,37,-8,216,3,76,Other,Other,Other,Other,Other,Other,-3,Other,Other,Other
Try Sleeping with a Broken Heart,Alicia Keys,hip pop,2010,111,82,-5,249,11,62,Other,Other,Other,Other,Other,Other,-3,Other,Other,Other
Doesn't Mean Anything,Alicia Keys,hip pop,2010,104,41,-7,273,3,57,Other,Other,Other,Other,Other,Other,-3,Other,Other,Other
Girl On Fire (feat. Nicki Minaj) - Inferno Version,Alicia Keys,hip pop,2013,93,81,-6,271,31,59,Other,Other,Other,Other,Other,Other,-3,Other,Other,Other
It's On Again - Main Soundtrack,Alicia Keys,hip pop,2014,110,54,-9,230,11,30,Other,Other,Other,Other,Other,Other,-3,Other,Other,Other
We Are Here,Alicia Keys,hip pop,2015,93,67,-6,285,4,49,Other,Other,Other,Other,Other,Other,-3,Other,Other,Other
Supernova,Ansel Elgort,dance pop,2018,140,62,-5,191,10,72,Other,Other,Other,Other,Other,Other,-3,Other,Other,Other
The Way,Ariana Grande,dance pop,2013,82,88,-3,227,11,68,Other,Other,Other,Other,Other,Other,-3,Other,Other,Other
Problem,Ariana Grande,dance pop,2014,103,81,-5,194,15,75,Other,Other,Other,Other,Other,Other,-3,Other,Other,Other
Love Me Harder,Ariana Grande,dance pop,2015,99,71,-4,236,3,76,Other,Other,Other,Other,Other,Other,-3,Other,Other,Other
Break Free,Ariana Grande,dance pop,2015,130,70,-5,215,5,75,Other,Other,Other,Other,Other,Other,-3,Other,Other,Other
Focus,Ariana Grande,dance pop,2015,100,88,-6,211,24,66,Other,Other,Other,Other,Other,Other,-3,Other,Other,Other
Into You,Ariana Grande,dance pop,2016,108,73,-6,244,11,80,Other,Other,Other,Other,Other,Other,-3,Other,Other,Other
Dangerous Woman,Ariana Grande,dance pop,2016,134,60,-5,236,4,78,Other,Other,Other,Other,Other,Other,-3,Other,Other,Other
Side To Side,Ariana Grande,dance pop,2017,159,74,-6,226,23,80,Other,Other,Other,Other,Other,Other,-3,Other,Other,Other
no tears left to cry,Ariana Grande,dance pop,2018,122,71,-6,206,6,84,Other,Other,Other,Other,Other,Other,-3,Other,Other,Other
What About Love,Austin Mahone,dance pop,2013,100,78,-7,203,4,54,Other,Other,Other,Other,Other,Other,-3,Other,Other,Other
Mmm Yeah (feat. Pitbull),Austin Mahone,dance pop,2014,126,92,-4,232,4,65,Other,Other,Other,Other,Other,Other,-3,Other,Other,Other
Wake Me Up,Avicii,big room,2013,124,78,-6,247,5,85,Other,Other,Other,Other,Other,Other,-3,Other,Other,Other
Hey Brother,Avicii,big room,2014,125,78,-5,255,4,78,Other,Other,Other,Other,Other,Other,-3,Other,Other,Other
Broken Arrows,Avicii,big room,2015,116,67,-7,233,5,65,Other,Other,Other,Other,Other,Other,-3,Other,Other,Other
What the Hell,Avril Lavigne,canadian pop,2011,150,93,-4,221,5,74,Other,Other,Other,Other,Other,Other,-3,Other,Other,Other
Rock N Roll,Avril Lavigne,canadian pop,2013,184,96,-3,207,13,61,Other,Other,Other,Other,Other,Other,-3,Other,Other,Other
Pompeii,Bastille,metropopolis,2014,127,72,-6,214,4,73,Other,Other,Other,Other,Other,Other,-3,Other,Other,Other
I Got You,Bebe Rexha,dance pop,2016,98,89,-5,192,5,64,Other,Other,Other,Other,Other,Other,-3,Other,Other,Other
Ferrari,Bebe Rexha,dance pop,2018,77,48,-6,213,3,57,Other,Other,Other,Other,Other,Other,-3,Other,Other,Other
Run the World (Girls),Beyoncé,dance pop,2011,127,90,-4,236,14,76,Other,Other,Other,Other,Other,Other,-3,Other,Other,Other
Love On Top,Beyoncé,dance pop,2011,94,75,-5,267,9,76,Other,Other,Other,Other,Other,Other,-3,Other,Other,Other
Best Thing I Never Had,Beyoncé,dance pop,2011,99,65,-4,254,3,73,Other,Other,Other,Other,Other,Other,-3,Other,Other,Other
1+1,Beyoncé,dance pop,2011,63,38,-7,274,3,60,Other,Other,Other,Other,Other,Other,-3,Other,Other,Other
Partition,Beyoncé,dance pop,2014,186,44,-12,319,29,65,Other,Other,Other,Other,Other,Other,-3,Other,Other,Other
XO,Beyoncé,dance pop,2014,170,79,-9,216,26,56,Other,Other,Other,Other,Other,Other,-3,Other,Other,Other
Drunk in Love,Beyoncé,dance pop,2014,140,62,-7,323,5,52,Other,Other,Other,Other,Other,Other,-3,Other,Other,Other
43776,Beyoncé,dance pop,2015,136,71,-5,214,13,72,Other,Other,Other,Other,Other,Other,-3,Other,Other,Other
Wings,Birdy,neo mellow,2014,83,71,-5,252,3,62,Other,Other,Other,Other,Other,Other,-4,Other,Other,Other
Not About Angels,Birdy,neo mellow,2014,116,14,-10,190,4,56,Other,Other,Other,Other,Other,Other,-4,Other,Other,Other
Tee Shirt - Soundtrack Version,Birdy,neo mellow,2014,76,34,-9,160,3,49,Other,Other,Other,Other,Other,Other,-4,Other,Other,Other
Words as Weapons,Birdy,neo mellow,2014,120,35,-9,239,3,44,Other,Other,boy band,Other,Other,Other,-4,Other,Other,Other
Keeping Your Head Up,Birdy,neo mellow,2016,122,78,-5,208,5,52,Other,Other,boy band,Other,Other,Other,-4,Other,Other,Other
Electric Love,BØRNS,electropop,2016,120,80,-8,218,5,76,Other,Other,boy band,Other,Other,Other,-4,Other,Other,Other
3,Britney Spears,dance pop,2010,135,71,-2,213,5,62,Other,Other,boy band,Other,Other,Other,-4,Other,Other,Other
Till the World Ends,Britney Spears,dance pop,2011,132,71,-6,238,7,65,Other,Other,boy band,Other,Other,Other,-4,Other,Other,Other
I Wanna Go,Britney Spears,dance pop,2011,130,55,-7,210,4,64,Other,Other,boy band,Other,Other,Other,-4,Other,Other,Other
Hold It Against Me,Britney Spears,dance pop,2011,133,72,-5,229,4,59,Other,Other,boy band,Other,Other,Other,-4,Other,Other,Other
Work Bitch,Britney Spears,dance pop,2013,128,82,-7,248,16,71,Other,Other,boy band,Other,Other,Other,-4,Other,Other,Other
"Ooh La La (from ""The Smurfs 2"")",Britney Spears,dance pop,2013,128,57,-5,257,5,45,Other,Other,boy band,Other,Other,Other,-4,Other,Other,Other
Make Me... (feat. G-Eazy),Britney Spears,dance pop,2016,123,70,-7,231,10,53,Other,Other,boy band,Other,Other,Other,-4,Other,Other,Other
Invitation,Britney Spears,dance pop,2016,112,65,-7,200,11,44,Other,Other,boy band,Other,Other,Other,-4,Other,Other,Other
Do You Wanna Come Over?,Britney Spears,dance pop,2016,121,70,-6,203,7,34,Other,Other,boy band,Other,Other,Other,-4,Other,Other,Other
Just the Way You Are,Bruno Mars,pop,2010,109,84,-5,221,4,78,Other,Other,boy band,Other,Other,Other,-4,Other,Other,Other
Marry You,Bruno Mars,pop,2010,145,83,-5,230,4,73,Other,Other,boy band,Other,Other,Other,-4,Other,Other,Other
Just the Way You Are,Bruno Mars,pop,2011,109,84,-5,221,4,78,Other,Other,boy band,Other,Other,Other,-4,Other,Other,Other
Grenade,Bruno Mars,pop,2011,110,56,-7,223,6,75,Other,Other,Other,Other,Other,Other,-4,Other,Other,Other
Marry You,Bruno Mars,pop,2011,145,83,-5,230,4,73,Other,Other,Other,Other,Other,Other,-4,Other,Other,Other
Locked Out of Heaven,Bruno Mars,pop,2012,144,70,-4,233,4,79,Other,Other,Other,Other,Other,Other,-4,Other,Other,Other
It Will Rain,Bruno Mars,pop,2012,150,84,-7,258,5,38,Other,Other,Other,Other,Other,Other,-4,Other,Other,Other
Treasure,Bruno Mars,pop,2014,116,69,-5,179,4,77,Other,Other,Other,Other,Other,Other,-4,Other,Other,Other
Gorilla,Bruno Mars,pop,2014,140,54,-7,244,4,68,Other,Other,Other,Other,Other,Other,-4,Other,Other,Other
Young Girls,Bruno Mars,pop,2014,126,75,-5,229,3,67,Other,Other,Other,Other,Other,Other,-4,Other,Other,Other
That's What I Like,Bruno Mars,pop,2017,134,56,-5,207,4,83,Other,Other,Other,Other,Other,Other,-4,Other,Other,Other
24K Magic,Bruno Mars,pop,2017,107,80,-4,226,8,69,Other,Other,Other,Other,Other,Other,-4,Other,Other,Other
Finesse - Remix; feat. Cardi B,Bruno Mars,pop,2018,105,86,-5,217,10,78,Other,Other,Other,Other,Other,Other,-4,Other,Other,Other
Under Control,Calvin Harris,dance pop,2013,126,92,-3,184,8,74,Other,Other,Other,Other,Other,Other,-4,Other,Other,Other
Sweet Nothing (feat. Florence Welch),Calvin Harris,dance pop,2013,128,93,-4,213,11,72,Other,Other,Other,Other,Other,Other,-4,Other,Other,Other
Summer,Calvin Harris,dance pop,2014,128,86,-4,223,3,80,Other,Other,Other,Other,Other,Other,-4,Other,Other,Other
How Deep Is Your Love,Calvin Harris,dance pop,2015,122,87,-4,213,7,77,Other,Other,Other,Other,Other,Other,-4,Other,Other,Other
Blame,Calvin Harris,dance pop,2015,128,86,-4,213,8,76,Other,Other,Other,Other,Other,Other,-4,Other,Other,Other
This Is What You Came For,Calvin Harris,dance pop,2016,124,93,-3,222,3,80,Other,Other,Other,Other,Other,Other,-4,Other,Other,Other
My Way,Calvin Harris,dance pop,2017,120,91,-3,219,4,78,Other,Other,Other,Other,Other,Other,-4,Other,Other,Other
Slide (feat. Frank Ocean & Migos),Calvin Harris,dance pop,2017,104,80,-3,231,5,75,Other,Other,Other,Other,Other,Other,-4,Other,Other,Other
One Kiss (with Dua Lipa),Calvin Harris,dance pop,2018,124,86,-3,215,11,86,Other,Other,Other,Other,Other,Other,-4,Other,Other,Other
Giant (with Rag'n'Bone Man),Calvin Harris,dance pop,2019,122,89,-4,229,4,84,Other,Other,Other,Other,Other,Other,-4,Other,Other,Other
Crying in the Club,Camila Cabello,dance pop,2017,85,62,-6,216,38,75,Other,Other,Other,Other,Other,Other,-4,Other,Other,Other
Havana (feat. Young Thug),Camila Cabello,dance pop,2018,105,52,-4,217,3,85,Other,Other,Other,Other,Other,Other,-4,Other,Other,Other
Never Be the Same - Radio Edit,Camila Cabello,dance pop,2018,130,69,-4,227,9,57,Other,Other,Other,Other,Other,Other,-4,Other,Other,Other
Bodak Yellow,Cardi B,pop,2017,125,72,-6,224,11,70,Other,Other,Other,Other,Other,Other,-4,Other,Other,Other
I Like It,Cardi B,pop,2018,136,73,-4,253,13,85,Other,Other,Other,Other,Other,Other,-4,Other,Other,Other
Drip (feat. Migos),Cardi B,pop,2018,130,59,-8,264,26,45,Other,Other,canadian pop,Other,Other,Other,-4,Other,Other,Other
Call Me Maybe,Carly Rae Jepsen,canadian pop,2012,120,58,-7,193,4,76,Other,Other,canadian pop,Other,Other,Other,-4,Other,Other,Other
I Really Like You,Carly Rae Jepsen,canadian pop,2015,122,81,-5,205,4,66,Other,Other,canadian pop,Other,Other,Other,-4,Other,Other,78
Run Away With Me,Carly Rae Jepsen,canadian pop,2016,119,72,-6,251,5,63,Other,Other,canadian pop,Other,Other,Other,-4,Other,Other,78
Higher,Carly Rae Jepsen,canadian pop,2016,114,87,-5,234,6,46,Other,Other,canadian pop,Other,Other,Other,-4,Other,Other,78
Cut To The Feeling,Carly Rae Jepsen,canadian pop,2017,115,91,-3,208,6,69,Other,Other,canadian pop,Other,Other,Other,-4,Other,Other,78
Love Incredible (feat. Camila Cabello),Cashmere Cat,downtempo,2017,167,50,-9,180,12,59,Other,Other,canadian pop,Other,Other,Other,-4,Other,Other,78
Miss You (with Major Lazer & Tory Lanez),Cashmere Cat,downtempo,2018,100,64,-5,186,9,64,Other,Other,canadian pop,Other,Other,Other,-4,Other,Other,78
Boom Clap - From the Motion Picture Das Schicksal ist ein mieser Verräter,Charli XCX,candy pop,2014,92,81,-4,169,6,50,Other,Other,canadian pop,Other,Other,Other,-4,Other,Other,78
One Call Away (feat. Tyga) - Remix,Charlie Puth,dance pop,2016,91,69,-5,192,4,41,Other,Other,canadian pop,Other,Other,Other,-4,Other,Other,78
We Don't Talk Anymore - DROELOE Remix,Charlie Puth,dance pop,2017,100,82,-5,218,22,59,Other,Other,canadian pop,Other,Other,Other,-4,Other,Other,78
Attention,Charlie Puth,dance pop,2018,100,61,-5,209,5,83,Other,Other,canadian pop,Other,Other,Other,-4,Other,Other,78
Yeah 3x,Chris Brown,dance pop,2011,130,88,-3,242,4,69,Other,Other,canadian pop,Other,Other,Other,-4,Other,Other,78
Turn Up the Music,Chris Brown,dance pop,2012,130,84,-6,228,10,65,Other,Other,canadian pop,Other,Other,Other,-4,Other,Other,78
No Guidance (feat. Drake),Chris Brown,dance pop,2019,93,45,-7,261,15,81,Other,Other,canadian pop,Other,Other,Other,-4,Other,Other,78
Bound To You - Burlesque Original Motion Picture Soundtrack,Christina Aguilera,dance pop,2010,164,41,-5,264,3,61,Other,Other,canadian pop,Other,Other,Other,-4,Other,Other,78
Something's Got A Hold On Me - Burlesque Original Motion Picture Soundtrack,Christina Aguilera,dance pop,2010,150,85,-4,185,27,58,Other,Other,canadian pop,Other,Other,Other,-4,Other,Other,78
You Lost Me,Christina Aguilera,dance pop,2010,43,39,-6,257,4,56,Other,Other,canadian pop,Other,Other,Other,-4,Other,Other,78
Not Myself Tonight,Christina Aguilera,dance pop,2010,120,81,-5,186,4,55,Other,Other,canadian pop,Other,Other,Other,-4,Other,Other,78
Genie In a Bottle,Christina Aguilera,dance pop,2015,176,80,-7,218,16,72,Other,Other,canadian pop,Other,Other,Other,-4,Other,Other,78
Change,Christina Aguilera,dance pop,2016,82,54,-6,187,8,54,Other,Other,canadian pop,Other,Other,Other,-4,Other,Other,78
A Thousand Years,Christina Perri,dance pop,2011,139,41,-7,285,3,81,Other,Other,canadian pop,Other,130,Other,-4,Other,Other,78
Jar of Hearts,Christina Perri,dance pop,2011,75,35,-6,247,3,50,Other,Other,canadian pop,Other,130,Other,-4,Other,Other,78
human,Christina Perri,dance pop,2014,144,49,-6,251,4,68,Other,Other,canadian pop,Other,130,Other,-4,Other,Other,78
Overdose,Ciara,dance pop,2013,107,70,-6,227,3,43,Other,Other,canadian pop,Other,130,Other,-4,Other,Other,78
Rather Be (feat. Jess Glynne),Clean Bandit,dance pop,2015,121,59,-7,228,4,73,Other,Other,canadian pop,Other,130,Other,-4,Other,Other,78
Rockabye (feat. Sean Paul & Anne-Marie),Clean Bandit,dance pop,2017,102,76,-4,251,5,78,Other,Other,canadian pop,Other,130,Other,-4,Other,Other,78
Reggaetón Lento (Remix),CNCO,boy band,2017,94,91,-3,189,9,71,Other,Other,canadian pop,Other,130,Other,-4,Other,Other,78
Paradise,Coldplay,permanent wave,2012,140,59,-7,279,3,79,Other,Other,canadian pop,Other,130,Other,-4,Other,Other,78
Atlas - From “The Hunger Games: Catching Fire” Soundtrack,Coldplay,permanent wave,2013,136,45,-8,236,3,55,Other,Other,canadian pop,Other,130,Other,-4,Other,Other,Other
A Sky Full of Stars,Coldplay,permanent wave,2014,125,68,-6,268,3,60,Other,Other,canadian pop,Other,130,Other,-4,Other,Other,Other
A L I E N S,Coldplay,permanent wave,2017,148,88,-5,282,4,41,Other,Other,canadian pop,Other,130,Other,-4,Other,Other,Other
Con Calma - Remix,Daddy Yankee,latin,2019,94,87,-3,181,5,76,Other,Other,canadian pop,Other,130,Other,-4,Other,Other,Other
Get Lucky (feat. Pharrell Williams & Nile Rodgers) - Radio Edit,Daft Punk,electro,2013,116,81,-9,248,4,77,Other,Other,canadian pop,Other,130,Other,-4,Other,Other,Other
Lose Yourself to Dance,Daft Punk,electro,2013,100,66,-8,354,6,72,Other,Other,Other,Other,130,Other,-4,Other,Other,Other
Tequila,Dan + Shay,contemporary country,2018,86,59,-6,196,3,76,Other,Other,Other,Other,130,Other,-4,Other,Other,Other
Sexy Bitch (feat. Akon),David Guetta,dance pop,2010,130,63,-5,196,5,61,Other,Other,Other,Other,130,Other,-4,Other,Other,Other
Without You (feat. Usher),David Guetta,dance pop,2011,128,61,-4,208,3,68,Other,Other,Other,Other,130,Other,-4,Other,Other,Other
Titanium (feat. Sia),David Guetta,dance pop,2012,126,79,-4,245,10,80,Other,Other,Other,Other,130,Other,-4,Other,Other,Other
Play Hard (feat. Ne-Yo & Akon) - New Edit,David Guetta,dance pop,2013,130,87,-3,209,4,67,Other,Other,Other,Other,130,Other,-4,Other,Other,Other
Shot Me Down (feat. Skylar Grey) - Radio Edit,David Guetta,dance pop,2014,192,77,-4,191,5,61,Other,Other,Other,Other,130,Other,-4,Other,Other,Other
"Hey Mama (feat. Nicki Minaj, Bebe Rexha & Afrojack)",David Guetta,dance pop,2015,86,73,-4,193,15,72,Other,Other,Other,2013,130,Other,-4,Other,Other,Other
Bang My Head (feat. Sia & Fetty Wap),David Guetta,dance pop,2015,108,87,-4,193,8,54,Other,Other,Other,2013,130,Other,-4,Other,Other,Other
Yesterday (feat. Bebe Rexha),David Guetta,dance pop,2015,128,78,-4,243,3,46,Other,Other,Other,2013,130,Other,-4,Other,Other,Other
2U (feat. Justin Bieber),David Guetta,dance pop,2018,145,61,-7,195,6,65,Other,Other,Other,2013,130,Other,-4,Other,Other,Other
Heart Attack,Demi Lovato,dance pop,2013,174,79,-5,211,10,76,Other,Other,Other,2013,130,Other,-4,Other,Other,Other
