TITLE,ARTIST,GENRE,YEAR,BPM,ENERGY,dB,DURATION,SPEECH,POPULARITY,TITLE-PIE,ARTIST-PIE,GENRE-PIE,YEAR-PIE,BPM-PIE,ENERGY-PIE,dB-PIE,DURATION-PIE,SPEECH-PIE,POPULARITY-PIE
Made In The USA,Demi Lovato,dance pop,2013,87,86,-4,196,4,60,Other,Other,Other,2013,130,Other,-4,Other,Other,Other
"Let It Go - From ""Frozen / Single Version",Demi Lovato,dance pop,2014,140,66,-6,226,4,63,Other,Other,Other,2013,130,Other,-4,Other,Other,Other
Really Don't Care,Demi Lovato,dance pop,2015,121,73,-4,202,9,70,Other,Other,dance pop,2013,Other,Other,-4,Other,Other,Other
Confident,Demi Lovato,dance pop,2016,130,75,-6,206,7,75,Other,Other,dance pop,2013,Other,Other,-4,Other,Other,76
Body Say,Demi Lovato,dance pop,2016,87,74,-5,194,4,65,Other,Other,dance pop,2013,Other,Other,-4,Other,Other,76
Sorry Not Sorry,Demi Lovato,dance pop,2018,144,64,-7,204,23,81,Other,Other,dance pop,2013,Other,Other,-4,Other,Other,76
Tell Me You Love Me - NOTD Remix,Demi Lovato,dance pop,2018,102,77,-5,182,8,44,Other,Other,dance pop,2013,Other,Other,-4,Other,Other,76
Latch,Disclosure,house,2014,122,73,-5,256,17,72,Other,Other,dance pop,2013,Other,Other,-4,Other,Other,76
"I'm the One (feat. Justin Bieber, Quavo, Chance the Rapper & Lil Wayne)",DJ Khaled,dance pop,2017,81,67,-4,289,4,77,Other,Other,dance pop,2013,Other,Other,-4,Other,Other,76
Wild Thoughts (feat. Rihanna & Bryson Tiller),DJ Khaled,dance pop,2018,98,67,-3,204,7,76,Other,Other,dance pop,2013,128,Other,-4,Other,Other,76
"No Brainer (feat. Justin Bieber, Chance the Rapper & Quavo)",DJ Khaled,dance pop,2019,136,76,-5,260,34,70,Other,Other,dance pop,2013,128,Other,-4,Other,Other,76
Let Me Love You,DJ Snake,electronic trap,2017,100,72,-5,206,3,82,Other,Other,dance pop,2013,128,Other,-4,Other,Other,76
"Taki Taki (feat. Selena Gomez, Ozuna & Cardi B)",DJ Snake,electronic trap,2019,96,80,-4,213,23,77,Other,Other,dance pop,2013,128,Other,-4,Other,Other,76
Cake By The Ocean,DNCE,dance pop,2016,119,75,-5,219,5,81,Other,Other,dance pop,2013,128,Other,-4,Other,Other,76
Toothbrush,DNCE,dance pop,2016,105,79,-6,232,13,72,Other,Other,dance pop,2013,128,Other,-4,Other,Other,76
Blown,DNCE,dance pop,2016,130,95,-5,197,4,48,Other,Other,dance pop,2013,128,81,-4,Other,Other,76
Kissing Strangers,DNCE,dance pop,2017,120,74,-6,202,4,66,Other,Other,dance pop,2013,128,81,-4,Other,Other,76
Body Moves,DNCE,dance pop,2017,102,69,-5,236,4,62,Other,Other,dance pop,2013,128,81,-4,Other,Other,76
Kissing Strangers - Remix,DNCE,dance pop,2017,120,77,-6,202,5,43,Other,Other,dance pop,2013,128,81,-4,Other,Other,76
Kissing Strangers,DNCE,dance pop,2018,120,74,-6,202,4,66,Other,Other,dance pop,2013,128,81,-4,Other,Other,76
"Hold On, We're Going Home",Drake,canadian hip hop,2013,100,41,-7,228,10,73,Other,Other,dance pop,2013,128,81,-4,Other,Other,76
Too Good,Drake,canadian hip hop,2016,118,65,-8,263,10,74,Other,Other,dance pop,2013,128,81,-4,Other,Other,76
New Rules,Dua Lipa,dance pop,2018,116,70,-6,209,7,84,Other,Other,dance pop,2013,128,81,-4,Other,Other,76
IDGAF,Dua Lipa,dance pop,2018,97,54,-6,218,9,84,Other,Other,dance pop,2013,128,81,-4,Other,Other,76
Want To,Dua Lipa,dance pop,2018,92,69,-5,212,12,67,Other,Other,dance pop,2013,128,81,-4,Other,Other,76
Thinking out Loud,Ed Sheeran,pop,2015,79,45,-6,282,3,84,Other,Other,dance pop,2013,128,81,-4,Other,Other,76
Don't,Ed Sheeran,pop,2015,95,61,-7,220,7,74,Other,Other,dance pop,2013,128,81,-4,Other,Other,76
Sing,Ed Sheeran,pop,2015,120,67,-4,235,5,71,Other,Other,dance pop,2013,128,81,-4,Other,Other,Other
Bloodstream,Ed Sheeran,pop,2015,89,59,-6,309,5,52,Other,Other,dance pop,2013,128,81,-4,Other,Other,Other
Shape of You,Ed Sheeran,pop,2017,96,65,-3,234,8,87,Other,Other,dance pop,2013,128,81,-4,Other,Other,Other
Perfect Duet (Ed Sheeran & Beyoncé),Ed Sheeran,pop,2018,95,30,-7,260,3,78,Other,Other,dance pop,2013,128,81,-4,Other,Other,Other
South of the Border (feat. Camila Cabello & Cardi B),Ed Sheeran,pop,2019,98,62,-6,204,8,92,Other,Other,dance pop,2013,128,81,-4,Other,Other,Other
Beautiful People (feat. Khalid),Ed Sheeran,pop,2019,93,65,-8,198,19,86,Other,Other,dance pop,2013,128,81,-4,Other,Other,Other
I Don't Care (with Justin Bieber),Ed Sheeran,pop,2019,102,68,-5,220,4,85,Other,Other,dance pop,2013,128,81,-4,Other,Other,Other
Antisocial (with Travis Scott),Ed Sheeran,pop,2019,152,82,-5,162,5,78,Other,Other,dance pop,2013,128,81,-4,Other,Other,Other
Cross Me (feat. Chance the Rapper & PnB Rock),Ed Sheeran,pop,2019,95,79,-6,206,12,75,Other,Other,dance pop,2013,128,81,-4,Other,Other,Other
Lights - Single Version,Ellie Goulding,dance pop,2012,120,80,-6,211,4,65,Other,Other,dance pop,2013,128,81,-5,Other,Other,Other
Anything Could Happen,Ellie Goulding,dance pop,2013,103,78,-4,286,3,52,Other,Other,dance pop,2013,128,81,-5,Other,Other,Other
Burn,Ellie Goulding,dance pop,2014,87,78,-5,231,4,71,Other,Other,dance pop,2013,Other,80,-5,Other,Other,Other
"Love Me Like You Do - From ""Fifty Shades Of Grey""",Ellie Goulding,dance pop,2015,190,61,-7,253,5,79,Other,Other,dance pop,2013,Other,80,-5,Other,Other,Other
On My Mind,Ellie Goulding,dance pop,2015,155,71,-7,213,5,65,Other,Other,dance pop,2013,Other,80,-5,Other,Other,Other
Next To Me,Emeli Sandé,dance pop,2013,95,80,-5,197,4,60,Other,Other,dance pop,2013,Other,80,-5,Other,Other,Other
Clown,Emeli Sandé,dance pop,2013,130,23,-8,221,4,60,Other,Other,dance pop,2013,Other,80,-5,Other,Other,Other
Hurts,Emeli Sandé,dance pop,2016,106,64,-8,238,3,57,Other,Other,dance pop,2013,Other,80,-5,Other,Other,Other
Love The Way You Lie,Eminem,detroit hip hop,2010,87,93,-5,263,23,82,Other,Other,dance pop,2013,Other,80,-5,Other,Other,Other
Walk On Water (feat. Beyoncé),Eminem,detroit hip hop,2018,82,44,-10,304,24,65,Other,Other,dance pop,2013,Other,80,-5,Other,Other,Other
I Like It,Enrique Iglesias,dance pop,2010,129,94,-3,231,9,63,Other,Other,dance pop,2013,Other,80,-5,Other,Other,Other
Tonight (I'm Fuckin' You),Enrique Iglesias,dance pop,2011,126,89,-4,232,5,63,Other,Other,dance pop,2013,Other,80,-5,Other,Other,Other
Finally Found You,Enrique Iglesias,dance pop,2013,128,88,-5,221,10,52,Other,Other,dance pop,2013,Other,80,-5,Other,Other,Other
Let Me Be Your Lover,Enrique Iglesias,dance pop,2015,112,90,-4,238,13,34,Other,Other,dance pop,2013,Other,80,-5,Other,Other,Other
MOVE TO MIAMI,Enrique Iglesias,dance pop,2018,100,87,-4,169,5,64,Other,Other,dance pop,2013,Other,80,-5,Other,Other,Other
Like A G6,Far East Movement,dance pop,2010,125,84,-8,217,45,72,Other,Other,dance pop,2013,Other,80,-5,Other,Other,Other
A Little Party Never Killed Nobody (All We Got),Fergie,dance pop,2013,130,62,-6,241,18,65,Other,Other,dance pop,2013,Other,80,-5,Other,Other,Other
A Little Party Never Killed Nobody (All We Got),Fergie,dance pop,2014,130,62,-6,241,18,65,Other,Other,dance pop,2013,Other,80,-5,Other,Other,Other
L.A.LOVE (la la),Fergie,dance pop,2015,202,39,-8,193,9,0,Other,Other,dance pop,2013,Other,80,-5,Other,Other,Other
Worth It,Fifth Harmony,dance pop,2015,100,77,-4,225,9,75,Other,Other,dance pop,2013,Other,80,-5,Other,Other,Other
BO$$,Fifth Harmony,dance pop,2015,103,87,-5,171,11,66,Other,Other,dance pop,2013,Other,80,-5,Other,Other,73
Work from Home (feat. Ty Dolla $ign),Fifth Harmony,dance pop,2016,105,59,-6,214,4,79,Other,Other,dance pop,2013,Other,80,-5,Other,Other,73
Angel,Fifth Harmony,dance pop,2017,124,53,-6,189,4,59,Other,Other,dance pop,2013,Other,80,-5,Other,Other,73
Club Can't Handle Me (feat. David Guetta),Flo Rida,dance pop,2010,128,87,-4,235,3,73,Other,Other,dance pop,2013,Other,80,-5,Other,Other,73
My House,Flo Rida,dance pop,2015,94,70,-5,192,5,77,Other,Other,dance pop,2013,Other,80,-5,Other,Other,73
Dog Days Are Over,Florence + The Machine,art pop,2010,150,81,-5,253,9,58,Other,Other,dance pop,2013,Other,80,-5,Other,7,73
St Jude,Florence + The Machine,art pop,2015,117,43,-11,225,3,47,Other,Other,dance pop,2013,Other,80,-5,Other,7,73
Wish That You Were Here - From “Miss Peregrine’s Home for Peculiar Children” Original Motion Picture,Florence + The Machine,art pop,2016,94,57,-6,403,3,57,Other,Other,dance pop,2013,Other,80,-5,230,7,73
Some Nights,fun.,baroque pop,2012,108,74,-7,277,5,72,Other,Other,dance pop,2013,Other,Other,-5,230,7,73
We Are Young (feat. Janelle Monáe),fun.,baroque pop,2012,184,64,-6,251,8,63,Other,Other,dance pop,2013,Other,Other,-5,230,7,73
Rich Boy,Galantis,big room,2017,110,90,-2,184,5,55,Other,Other,dance pop,Other,Other,Other,-5,230,7,73
"Me, Myself & I",G-Eazy,hip hop,2016,112,67,-7,251,10,78,Other,Other,dance pop,Other,Other,Other,-5,230,7,73
Him & I (with Halsey),G-Eazy,hip hop,2018,88,73,-6,269,9,78,Other,Other,dance pop,Other,Other,Other,-5,230,7,73
Baby Don't Lie,Gwen Stefani,dance pop,2015,100,55,-5,203,3,52,Other,Other,dance pop,Other,Other,Other,-5,230,7,73
Spark The Fire,Gwen Stefani,dance pop,2015,120,80,-4,202,6,39,Other,Other,dance pop,Other,Other,Other,-5,230,7,73
Make Me Like You,Gwen Stefani,dance pop,2016,118,71,-5,217,5,50,Other,Other,dance pop,Other,Other,Other,-5,230,7,73
Stereo Hearts (feat. Adam Levine),Gym Class Heroes,dance pop,2012,90,80,-3,211,10,54,Other,Other,dance pop,Other,Other,Other,-5,230,7,73
Starving,Hailee Steinfeld,dance pop,2016,100,62,-4,182,6,78,Other,Other,dance pop,Other,Other,Other,-5,230,7,73
"Let Me Go (with Alesso, Florida Georgia Line & watt)",Hailee Steinfeld,dance pop,2018,103,71,-4,175,5,82,Other,Other,dance pop,Other,Other,Other,-5,230,7,73
Capital Letters,Hailee Steinfeld,dance pop,2018,100,81,-6,219,8,76,Other,Other,dance pop,Other,Other,Other,-5,230,7,73
Bad At Love,Halsey,dance pop,2018,118,75,-4,181,3,78,Other,Other,dance pop,Other,Other,Other,-5,230,7,73
Sign of the Times,Harry Styles,dance pop,2018,120,57,-5,341,3,72,Other,Other,dance pop,Other,Other,Other,-5,Other,7,73
What I Need (feat. Kehlani),Hayley Kiyoko,dance pop,2018,104,79,-4,220,6,67,Other,Other,dance pop,Other,Other,Other,-5,Other,7,73
Sparks,Hilary Duff,dance pop,2015,122,88,-5,186,6,44,Other,Other,dance pop,Other,Other,Other,-5,Other,7,73
Little Lies,Hilary Duff,dance pop,2016,124,76,-6,204,6,36,Other,Other,dance pop,Other,Other,Other,-5,Other,7,73
Tonight Tonight,Hot Chelle Rae,dance pop,2011,100,78,-5,200,12,75,Other,Other,dance pop,Other,Other,Other,-5,Other,7,73
Take Me To Church,Hozier,irish singer-songwriter,2015,129,66,-5,242,5,81,Other,Other,dance pop,Other,Other,Other,-5,Other,7,72
I Love It (feat. Charli XCX),Icona Pop,candy pop,2013,126,91,-3,157,3,67,Other,Other,dance pop,Other,Other,Other,-5,Other,7,72
Fancy,Iggy Azalea,australian hip hop,2014,95,72,-4,200,7,70,Other,Other,dance pop,Other,Other,78,-5,Other,7,72
Mi Gente (feat. Beyoncé),J Balvin,latin,2018,105,72,-6,210,8,68,Other,Other,dance pop,Other,Other,78,-5,Other,7,72
Impossible,James Arthur,pop,2013,170,70,-5,209,9,77,Other,Other,dance pop,Other,Other,78,-5,Other,7,72
BURNITUP!,Janet Jackson,dance pop,2016,123,71,-7,250,18,31,Other,Other,dance pop,Other,Other,78,-5,Other,7,72
Talk Dirty (feat. 2 Chainz),Jason Derulo,dance pop,2014,100,65,-7,178,23,68,Other,Other,dance pop,Other,Other,78,-5,Other,7,72
Wiggle (feat. Snoop Dogg),Jason Derulo,dance pop,2014,82,62,-7,193,25,67,Other,Other,dance pop,Other,Other,78,-5,Other,7,72
Want to Want Me,Jason Derulo,dance pop,2015,114,68,-6,208,6,77,Other,Other,dance pop,Other,Other,78,-5,Other,7,72
Trumpets,Jason Derulo,dance pop,2015,82,70,-5,217,24,69,Other,Other,dance pop,Other,Other,78,-5,Other,7,72
Dangerous,Jennifer Hudson,dance pop,2015,109,53,-5,255,5,18,Other,Other,dance pop,Other,Other,78,-5,Other,7,72
On The Floor,Jennifer Lopez,dance pop,2011,130,78,-5,285,5,69,Other,Other,dance pop,Other,Other,78,-5,Other,7,72
I'm Into You,Jennifer Lopez,dance pop,2011,84,75,-4,200,14,59,Other,Other,dance pop,Other,Other,78,-5,Other,7,72
Papi,Jennifer Lopez,dance pop,2011,120,81,-5,223,6,58,Other,Other,dance pop,Other,Other,78,-5,Other,7,72
Invading My Mind,Jennifer Lopez,dance pop,2011,129,88,-4,201,7,31,Other,Other,dance pop,Other,Other,78,-5,Other,7,72
Dance Again,Jennifer Lopez,dance pop,2012,128,86,-5,237,7,66,Other,Other,dance pop,Other,Other,78,-5,Other,7,72
Live It Up,Jennifer Lopez,dance pop,2013,128,73,-5,244,17,57,Other,Other,dance pop,Other,Other,78,-5,Other,7,72
I Luh Ya Papi,Jennifer Lopez,dance pop,2014,96,73,-6,207,42,28,Other,Other,dance pop,Other,Other,78,-5,Other,6,72
Booty,Jennifer Lopez,dance pop,2015,129,95,-4,210,5,64,Other,Other,dance pop,Other,Other,78,-5,Other,6,72
"Feel The Light - From The ""Home"" Soundtrack",Jennifer Lopez,dance pop,2015,156,60,-6,292,5,55,Other,Other,dance pop,Other,Other,78,-5,Other,6,72
Ain't Your Mama,Jennifer Lopez,dance pop,2016,120,68,-6,218,23,72,Other,Other,dance pop,Other,Other,78,-5,Other,6,72
Don't Be so Hard on Yourself,Jess Glynne,dance pop,2015,120,82,-3,211,3,52,Other,Other,dance pop,Other,Other,78,-5,Other,6,72
Price Tag,Jessie J,australian pop,2011,175,83,-4,223,18,72,Other,Other,dance pop,Other,Other,78,-5,Other,6,72
Domino,Jessie J,australian pop,2012,127,55,-5,232,3,69,Other,Other,dance pop,Other,Other,Other,-5,Other,6,72
Bang Bang,Jessie J,australian pop,2015,150,75,-4,199,9,61,Other,Other,dance pop,Other,Other,Other,-5,Other,6,72
Foolish Games,Jewel,alaska indie,2013,132,34,-11,250,3,36,Other,Other,dance pop,Other,Other,Other,-5,Other,6,72
Picky - Remix,Joey Montana,latin,2016,186,81,-3,225,7,29,Other,Other,dance pop,Other,Other,Other,-5,Other,6,72
All of Me,John Legend,neo mellow,2014,120,26,-7,270,3,86,Other,Other,dance pop,Other,Other,Other,-5,Other,6,72
Start,John Legend,neo mellow,2016,110,4,-15,310,4,47,Other,Other,dance pop,Other,Other,Other,-5,Other,6,72
Love Me Again,John Newman,pop,2014,126,89,-5,240,4,73,Other,Other,dance pop,Other,Other,Other,-5,Other,6,72
Mama,Jonas Blue,dance pop,2017,104,79,-4,184,4,75,Other,Other,dance pop,Other,Other,Other,-5,Other,6,72
Pom Poms,Jonas Brothers,boy band,2013,148,98,-2,198,9,52,Other,Other,dance pop,Other,Other,Other,-5,Other,6,72
Only Human,Jonas Brothers,boy band,2019,94,50,-6,183,7,87,Other,Other,dance pop,Other,Other,Other,-5,Other,6,72
Sucker,Jonas Brothers,boy band,2019,138,73,-5,181,6,86,Other,Other,dance pop,Other,Other,Other,-5,Other,6,Other
Baby,Justin Bieber,canadian pop,2010,65,86,-5,214,14,77,Other,Justin Bieber,dance pop,Other,Other,Other,-5,Other,6,Other
Beauty And A Beat,Justin Bieber,canadian pop,2012,128,84,-5,228,6,72,Other,Justin Bieber,dance pop,Other,Other,Other,-5,Other,6,Other
Boyfriend,Justin Bieber,canadian pop,2012,97,55,-6,171,5,71,Other,Justin Bieber,dance pop,Other,Other,Other,-5,Other,6,Other
Heartbreaker,Justin Bieber,canadian pop,2013,105,52,-7,263,10,61,Other,Justin Bieber,dance pop,Other,Other,Other,-5,Other,6,Other
Love Yourself,Justin Bieber,canadian pop,2015,100,38,-10,234,44,83,Other,Justin Bieber,dance pop,Other,Other,Other,-5,Other,6,Other
Sorry,Justin Bieber,canadian pop,2015,100,76,-4,201,5,81,Other,Justin Bieber,dance pop,Other,Other,Other,-5,Other,6,Other
What Do You Mean?,Justin Bieber,canadian pop,2015,125,57,-8,206,10,79,Other,Justin Bieber,dance pop,Other,Other,Other,-5,Other,6,Other
Company,Justin Bieber,canadian pop,2015,95,80,-5,208,6,72,Other,Justin Bieber,dance pop,Other,Other,Other,-5,Other,6,Other
I'll Show You,Justin Bieber,canadian pop,2015,192,61,-7,200,10,68,Other,Justin Bieber,dance pop,2015,Other,Other,-5,Other,6,Other
The Feeling,Justin Bieber,canadian pop,2015,127,81,-6,245,6,67,Other,Justin Bieber,dance pop,2015,Other,Other,-5,Other,6,Other
What Do You Mean? - Acoustic,Justin Bieber,canadian pop,2015,125,36,-11,204,4,64,Other,Justin Bieber,dance pop,2015,Other,Other,-5,Other,6,Other
Mark My Words,Justin Bieber,canadian pop,2015,114,26,-9,134,3,63,Other,Justin Bieber,dance pop,2015,Other,Other,-5,Other,6,Other
Been You,Justin Bieber,canadian pop,2015,113,78,-6,199,7,60,Other,Justin Bieber,dance pop,2015,Other,75,-5,Other,6,Other
Love Yourself,Justin Bieber,canadian pop,2016,100,38,-10,234,44,83,Other,Justin Bieber,dance pop,2015,Other,75,-5,Other,6,Other
Company,Justin Bieber,canadian pop,2016,95,80,-5,208,6,72,Other,Justin Bieber,dance pop,2015,Other,75,-5,Other,6,Other
Friends (with BloodPop®),Justin Bieber,canadian pop,2018,105,73,-5,189,4,77,Other,Justin Bieber,dance pop,2015,Other,75,-5,Other,6,Other
Suit & Tie,Justin Timberlake,dance pop,2013,102,60,-4,326,22,68,Other,Other,dance pop,2015,Other,75,-5,Other,6,Other
Mirrors - Radio Edit,Justin Timberlake,dance pop,2013,77,60,-6,277,5,60,Other,Other,dance pop,2015,120,75,-5,Other,6,Other
TKO,Justin Timberlake,dance pop,2013,138,68,-7,424,24,58,Other,Other,dance pop,2015,120,75,-5,Other,6,Other
Take Back the Night,Justin Timberlake,dance pop,2013,107,66,-5,353,16,54,Other,Other,dance pop,2015,120,75,-5,Other,6,Other
Not a Bad Thing,Justin Timberlake,dance pop,2014,86,73,-6,266,6,0,Other,Other,dance pop,2015,120,75,-5,Other,6,Other
"CAN'T STOP THE FEELING! (Original Song from DreamWorks Animation's ""TROLLS"")",Justin Timberlake,dance pop,2016,113,83,-6,236,7,79,Other,Other,dance pop,2015,120,75,-5,Other,6,Other
Say Something,Justin Timberlake,dance pop,2018,97,63,-7,279,8,74,Other,Other,dance pop,2015,120,75,-5,Other,6,Other
Filthy,Justin Timberlake,dance pop,2018,97,58,-6,294,14,62,Other,Other,dance pop,2015,120,75,-5,Other,6,Other
Supplies,Justin Timberlake,dance pop,2018,120,55,-7,226,5,57,Other,Other,dance pop,2015,120,75,-5,Other,6,Other
Monster,Kanye West,chicago rap,2011,125,69,-6,379,20,73,Other,Other,dance pop,2015,120,75,-5,Other,6,Other
Teenage Dream,Katy Perry,dance pop,2010,120,80,-5,228,4,63,Other,Katy Perry,dance pop,2015,120,75,-5,Other,6,Other
California Gurls,Katy Perry,dance pop,2010,125,75,-4,235,5,62,Other,Katy Perry,dance pop,2015,120,75,-5,Other,6,Other
E.T.,Katy Perry,dance pop,2011,152,87,-5,230,18,66,Other,Katy Perry,dance pop,2015,120,75,-5,Other,6,Other
Last Friday Night (T.G.I.F.),Katy Perry,dance pop,2011,126,81,-4,231,4,27,Other,Katy Perry,dance pop,2015,120,75,-5,Other,6,Other
Firework,Katy Perry,dance pop,2011,124,83,-5,228,5,25,Other,Katy Perry,dance pop,2015,120,75,-5,Other,6,Other
Part Of Me,Katy Perry,dance pop,2012,130,92,-5,216,4,71,Other,Katy Perry,dance pop,2015,120,75,-5,Other,6,Other
Wide Awake,Katy Perry,dance pop,2012,160,68,-5,221,4,68,Other,Katy Perry,dance pop,2015,120,75,-5,Other,6,Other
The One That Got Away,Katy Perry,dance pop,2012,134,80,-4,227,4,67,Other,Katy Perry,dance pop,2015,120,Other,-5,Other,6,Other
Roar,Katy Perry,dance pop,2013,180,77,-5,224,4,78,Other,Katy Perry,dance pop,2015,120,Other,-5,Other,6,Other
