TITLE,ARTIST,GENRE,YEAR,BPM,ENERGY,dB,DURATION,SPEECH,POPULARITY,TITLE-PIE,ARTIST-PIE,GENRE-PIE,YEAR-PIE,BPM-PIE,ENERGY-PIE,dB-PIE,DURATION-PIE,SPEECH-PIE,POPULARITY-PIE
Dark Horse,Katy Perry,dance pop,2014,132,59,-6,216,5,78,Other,Katy Perry,dance pop,2015,120,Other,-5,Other,6,Other
This Is How We Do,Katy Perry,dance pop,2014,96,64,-6,204,5,66,Other,Katy Perry,dance pop,2015,120,Other,-5,Other,6,Other
Birthday,Katy Perry,dance pop,2014,126,67,-5,215,7,65,Other,Katy Perry,dance pop,2015,120,Other,-5,Other,6,Other
Legendary Lovers,Katy Perry,dance pop,2015,126,84,-5,224,8,41,Other,Katy Perry,dance pop,2015,120,Other,-5,Other,6,Other
Rise,Katy Perry,dance pop,2016,101,64,-6,203,5,66,Other,Katy Perry,dance pop,2015,120,Other,-5,Other,6,Other
Swish Swish,Katy Perry,dance pop,2017,120,71,-5,243,4,73,Other,Katy Perry,dance pop,2015,120,Other,-5,Other,5,Other
Chained To The Rhythm,Katy Perry,dance pop,2017,190,80,-5,238,17,72,Other,Katy Perry,dance pop,2015,120,Other,-5,Other,5,Other
Bon appétit,Katy Perry,dance pop,2017,106,79,-6,228,6,68,Other,Katy Perry,dance pop,2015,120,Other,-5,Other,5,Other
Stronger (What Doesn't Kill You),Kelly Clarkson,dance pop,2012,116,94,-4,222,5,74,Other,Other,dance pop,2015,120,Other,-5,Other,5,Other
Underneath the Tree,Kelly Clarkson,dance pop,2013,160,81,-5,230,5,88,Other,Other,dance pop,2015,120,Other,-5,Other,5,Other
People Like Us,Kelly Clarkson,dance pop,2013,128,79,-5,259,4,45,Other,Other,dance pop,2015,120,Other,-5,Other,5,Other
Heartbeat Song,Kelly Clarkson,dance pop,2015,149,80,-4,199,5,69,Other,Other,dance pop,2015,120,Other,-5,Other,5,Other
Run Run Run,Kelly Clarkson,dance pop,2015,112,37,-7,273,4,36,Other,Other,dance pop,2015,120,Other,-5,Other,5,Other
Freak,Kelly Rowland,atl hip hop,2013,104,78,-5,274,6,28,Other,Other,dance pop,2015,120,Other,-5,Other,5,Other
TiK ToK,Kesha,dance pop,2010,120,84,-3,200,14,80,Other,Other,dance pop,2015,120,Other,-5,Other,5,Other
Your Love Is My Drug,Kesha,dance pop,2010,120,61,-4,187,10,69,Other,Other,dance pop,2015,120,Other,-5,Other,5,Other
Take It Off,Kesha,dance pop,2010,125,68,-5,215,3,66,Other,Other,dance pop,2015,120,Other,-5,Other,5,Other
Blah Blah Blah (feat. 3OH!3),Kesha,dance pop,2010,120,84,-3,172,12,62,Other,Other,dance pop,2015,120,Other,-5,Other,5,Other
We R Who We R,Kesha,dance pop,2011,120,82,-5,205,4,72,Other,Other,dance pop,2015,120,Other,-5,Other,5,Other
Blow,Kesha,dance pop,2011,120,73,-4,220,4,64,Other,Other,dance pop,2015,120,Other,-5,Other,5,Other
Die Young,Kesha,dance pop,2013,128,70,-5,212,5,75,Other,Other,dance pop,2015,120,Other,-5,Other,5,Other
Crazy Kids (feat. will.i.am),Kesha,dance pop,2013,128,75,-4,229,4,46,Other,Other,dance pop,2015,120,Other,-5,Other,5,Other
Praying,Kesha,dance pop,2017,73,39,-7,230,3,77,Other,Other,dance pop,2015,120,Other,-5,Other,5,Other
Talk (feat. Disclosure),Khalid,alternative r&b,2019,136,40,-9,198,13,84,Other,Other,dance pop,2015,120,Other,-5,Other,5,Other
It Ain't Me (with Selena Gomez),Kygo,edm,2017,100,53,-7,221,7,79,Other,Other,dance pop,2015,120,Other,-5,Other,5,Other
First Time,Kygo,edm,2017,90,59,-7,194,11,71,Other,Other,dance pop,2015,120,Other,-5,Other,5,Other
First Time,Kygo,edm,2018,90,59,-7,194,11,71,Other,Other,dance pop,2015,120,Other,-5,Other,5,Other
Higher Love,Kygo,edm,2019,104,68,-7,228,3,88,Other,Other,dance pop,2015,120,Other,-5,Other,5,Other
Beneath Your Beautiful,Labrinth,pop,2013,84,52,-6,272,4,70,Other,Other,dance pop,2015,120,Other,-5,Other,5,Other
Bad Romance,Lady Gaga,dance pop,2010,119,92,-4,295,4,79,Other,Other,dance pop,2015,Other,Other,-5,Other,5,Other
Telephone,Lady Gaga,dance pop,2010,122,83,-6,221,4,73,Other,Other,dance pop,2015,Other,Other,-5,Other,5,Other
Alejandro,Lady Gaga,dance pop,2010,99,80,-7,274,5,69,Other,Other,dance pop,2015,Other,Other,-5,Other,5,Other
Born This Way,Lady Gaga,dance pop,2011,124,83,-5,260,16,73,Other,Other,dance pop,2015,Other,Other,-5,Other,5,Other
The Edge Of Glory,Lady Gaga,dance pop,2011,128,77,-6,321,4,67,Other,Other,dance pop,2015,Other,Other,-5,Other,5,Other
You And I,Lady Gaga,dance pop,2011,127,70,-5,307,5,64,Other,Other,dance pop,2015,Other,Other,-5,Other,5,Other
Judas,Lady Gaga,dance pop,2011,131,93,-4,249,7,63,Other,Other,dance pop,2015,Other,Other,-6,Other,5,Other
Marry The Night,Lady Gaga,dance pop,2011,131,88,-4,265,6,61,Other,Other,dance pop,2015,Other,Other,-6,Other,5,Other
Applause,Lady Gaga,dance pop,2013,140,78,-4,212,5,52,Other,Other,dance pop,2015,Other,Other,-6,Other,5,Other
G.U.Y.,Lady Gaga,dance pop,2014,110,92,-3,233,4,65,Other,Other,dance pop,2015,Other,Other,-6,Other,5,Other
Million Reasons,Lady Gaga,dance pop,2016,130,42,-8,205,4,80,Other,Other,dance pop,2015,Other,Other,-6,Other,5,Other
Perfect Illusion,Lady Gaga,dance pop,2016,125,86,-5,182,4,67,Other,Other,dance pop,2015,Other,Other,-6,Other,5,Other
The Cure,Lady Gaga,dance pop,2017,100,51,-5,211,3,71,Other,Other,dance pop,2015,Other,Other,-6,Other,5,Other
Shallow - Radio Edit,Lady Gaga,dance pop,2018,96,33,-7,217,3,80,Other,Other,dance pop,2015,Other,Other,-6,Other,5,Other
Summertime Sadness (Lana Del Rey Vs. Cedric Gervais) - Cedric Gervais Remix,Lana Del Rey,art pop,2013,126,81,-6,215,6,74,Other,Other,dance pop,2015,Other,Other,-6,Other,5,Other
Love,Lana Del Rey,art pop,2017,99,37,-11,273,3,72,Other,Other,dance pop,2015,Other,Other,-6,Other,5,Other
Summer Bummer (feat. A$AP Rocky & Playboi Carti),Lana Del Rey,art pop,2017,135,57,-9,261,13,67,Other,Other,dance pop,2015,Other,Other,-6,Other,5,Other
Lust for Life (with The Weeknd),Lana Del Rey,art pop,2017,100,67,-9,264,6,54,Other,Other,dance pop,2015,Other,Other,-6,Other,5,Other
Cannonball,Lea Michele,hollywood,2014,92,82,-3,215,5,37,Other,Other,dance pop,2015,Other,Other,-6,Other,5,Other
Someone You Loved,Lewis Capaldi,pop,2019,110,41,-6,182,3,96,Other,Other,dance pop,2015,Other,Other,-6,Other,5,Other
Strip That Down (feat. Quavo),Liam Payne,dance pop,2017,106,50,-5,202,5,69,Other,Other,dance pop,2015,Other,Other,-6,Other,5,Other
Familiar,Liam Payne,dance pop,2018,93,81,-5,197,33,72,Other,Other,dance pop,2015,Other,Other,-6,Other,5,Other
For You (With Rita Ora),Liam Payne,dance pop,2018,113,80,-5,243,3,67,Other,Other,dance pop,2015,Other,Other,-6,Other,5,Other
Prayer in C - Robin Schulz Radio Edit,Lilly Wood and The Prick,french indie pop,2015,123,89,-5,189,3,58,Other,Other,dance pop,2015,Other,Other,-6,Other,5,Other
Sheezus,Lily Allen,dance pop,2014,130,50,-7,235,4,37,Other,Other,dance pop,2015,Other,Other,-6,Other,5,Other
Move,Little Mix,dance pop,2013,121,74,-5,224,9,63,Other,Other,dance pop,2015,Other,Other,-6,Other,5,Other
How Ya Doin'? (feat. Missy Elliott),Little Mix,dance pop,2013,201,95,-3,211,48,50,Other,Other,dance pop,2015,Other,Other,-6,Other,5,Other
Love Me Like You,Little Mix,dance pop,2015,106,67,-4,198,4,65,Other,Other,dance pop,2015,Other,Other,-6,Other,5,Other
Shout Out to My Ex,Little Mix,dance pop,2016,126,75,-4,246,9,77,Other,Other,dance pop,2015,Other,Other,-6,Other,5,Other
Touch (feat. Kid Ink),Little Mix,dance pop,2017,102,75,-4,203,11,59,Other,Other,dance pop,2015,Other,Other,-6,Other,5,Other
Truth Hurts,Lizzo,escape room,2019,158,62,-3,173,11,90,Other,Other,dance pop,2015,Other,Other,-6,Other,5,Other
Good as Hell (feat. Ariana Grande) - Remix,Lizzo,escape room,2019,96,89,-3,159,6,90,Other,Other,dance pop,2015,Other,Other,-6,Other,5,Other
Party Rock Anthem,LMFAO,dance pop,2011,130,74,-4,262,16,72,Other,Other,dance pop,2015,Other,Other,-6,Other,5,Other
Sexy And I Know It,LMFAO,dance pop,2011,130,86,-4,199,32,67,Other,Other,dance pop,2015,Other,Other,-6,Other,5,Other
Team,Lorde,art pop,2014,100,58,-7,193,9,73,Other,Other,dance pop,2015,Other,Other,-6,Other,5,Other
Reality - Radio Edit,Lost Frequencies,belgian edm,2015,122,70,-8,159,3,61,Other,Other,dance pop,2015,Other,Other,-6,Other,5,Other
Reality (feat. Janieck Devy) - Radio Edit,Lost Frequencies,belgian edm,2017,122,64,-7,158,4,59,Other,Other,dance pop,2015,Other,Other,-6,Other,5,Other
Despacito - Remix,Luis Fonsi,latin,2017,178,82,-4,229,17,76,Other,Other,dance pop,2015,Other,Other,-6,213,5,Other
7 Years,Lukas Graham,danish pop,2016,120,47,-6,237,5,80,Other,Other,dance pop,2015,Other,Other,-6,213,5,Other
Don't Call Me Up,Mabel,dance pop,2019,99,88,-3,178,15,86,Other,Other,dance pop,2016,Other,Other,-6,213,5,Other
Can't Hold Us (feat. Ray Dalton),Macklemore & Ryan Lewis,dance pop,2013,146,93,-4,258,8,70,Other,Other,dance pop,2016,Other,Other,-6,213,5,Other
Thrift Shop (feat. Wanz),Macklemore & Ryan Lewis,dance pop,2013,95,53,-7,236,29,69,Other,Other,dance pop,2016,Other,Other,-6,213,5,Other
"Downtown (feat. Melle Mel, Grandmaster Caz, Kool Moe Dee & Eric Nally)",Macklemore & Ryan Lewis,dance pop,2015,110,61,-4,293,7,70,Other,Other,dance pop,2016,Other,Other,-6,213,5,Other
Ghosttown,Madonna,dance pop,2015,79,55,-7,250,4,54,Other,Other,dance pop,2016,Other,Other,-6,213,5,Other
Living For Love,Madonna,dance pop,2015,123,79,-5,219,9,52,Other,Other,dance pop,2016,Other,Other,-6,213,5,Other
Rude,MAGIC!,pop,2014,144,76,-5,225,4,79,Other,Other,dance pop,2016,Other,Other,-6,213,5,Other
Cold Water (feat. Justin Bieber & MØ),Major Lazer,dance pop,2016,93,80,-5,185,4,73,Other,Other,dance pop,2016,Other,Other,-6,213,5,Other
Light It Up (feat. Nyla & Fuse ODG) [Remix],Major Lazer,dance pop,2016,108,88,-4,166,7,73,Other,Other,dance pop,2016,Other,Other,-6,213,5,Other
#Beautiful,Mariah Carey,dance pop,2013,107,76,-5,200,4,51,Other,Other,dance pop,2016,Other,Other,-6,213,5,Other
You're Mine (Eternal),Mariah Carey,dance pop,2014,149,58,-7,224,7,38,Other,Other,dance pop,2016,Other,Other,-6,213,5,Other
Uptown Funk,Mark Ronson,dance pop,2015,115,61,-7,270,8,82,Other,Other,dance pop,2016,Other,Other,-6,Other,5,Other
Find U Again (feat. Camila Cabello),Mark Ronson,dance pop,2019,104,66,-7,176,3,75,Other,Other,dance pop,2016,Other,Other,-6,Other,5,Other
Nothing Breaks Like a Heart (feat. Miley Cyrus),Mark Ronson,dance pop,2019,114,79,-6,217,7,69,Other,Other,dance pop,2016,Other,Other,-6,Other,5,Other
Misery,Maroon 5,pop,2010,103,81,-5,216,4,65,Other,Maroon 5,dance pop,2016,Other,Other,-6,Other,5,Other
Moves Like Jagger - Studio Recording From The Voice Performance,Maroon 5,pop,2011,128,76,-4,201,5,76,Other,Maroon 5,dance pop,2016,Other,Other,-6,Other,5,Other
Payphone,Maroon 5,pop,2012,110,75,-5,231,4,79,Other,Maroon 5,dance pop,2016,Other,Other,-6,Other,5,Other
One More Night,Maroon 5,pop,2012,93,82,-3,220,3,73,Other,Maroon 5,dance pop,2016,Other,Other,-6,Other,5,Other
Daylight,Maroon 5,pop,2013,120,67,-5,225,3,66,Other,Maroon 5,dance pop,2016,Other,Other,-6,Other,5,Other
Love Somebody,Maroon 5,pop,2013,120,78,-6,230,4,65,Other,Maroon 5,dance pop,2016,Other,Other,-6,Other,5,Other
Maps,Maroon 5,pop,2014,120,71,-6,190,3,78,Other,Maroon 5,dance pop,2016,Other,Other,-6,Other,5,Other
Sugar,Maroon 5,pop,2015,120,79,-7,235,3,81,Other,Maroon 5,dance pop,2016,Other,Other,-6,Other,5,Other
Animals,Maroon 5,pop,2015,190,74,-6,231,9,76,Other,Maroon 5,dance pop,2016,Other,Other,-6,Other,5,Other
Sugar,Maroon 5,pop,2015,120,79,-7,235,3,66,Other,Maroon 5,dance pop,2016,Other,Other,-6,Other,5,Other
Cold (feat. Future),Maroon 5,pop,2017,100,72,-6,234,11,72,Other,Maroon 5,dance pop,2016,Other,Other,-6,Other,5,Other
What Lovers Do (feat. SZA),Maroon 5,pop,2018,110,60,-5,200,6,79,Other,Maroon 5,dance pop,2016,Other,Other,-6,Other,5,Other
Wait,Maroon 5,pop,2018,126,60,-5,191,6,67,Other,Maroon 5,dance pop,2016,Other,Other,-6,Other,5,Other
Memories,Maroon 5,pop,2019,91,32,-7,189,5,99,Other,Maroon 5,dance pop,2016,Other,Other,-6,Other,5,Other
Girls Like You (feat. Cardi B),Maroon 5,pop,2019,125,54,-7,236,5,81,Other,Maroon 5,dance pop,2016,Other,Other,-6,Other,5,Other
Silence,Marshmello,brostep,2018,142,76,-3,181,9,82,Other,Other,dance pop,2016,Other,Other,-6,Other,5,Other
Happier,Marshmello,brostep,2019,100,79,-3,214,5,90,Other,Other,dance pop,2016,Other,Other,-6,Other,5,Other
In the Name of Love,Martin Garrix,big room,2016,134,52,-6,196,4,81,Other,Other,dance pop,2016,Other,Other,-6,Other,5,Other
There for You,Martin Garrix,big room,2017,106,64,-8,222,6,76,Other,Other,dance pop,2016,Other,Other,-6,Other,5,Other
Hello,Martin Solveig,big room,2010,128,98,-3,191,3,0,Other,Other,dance pop,2016,Other,Other,-6,Other,4,Other
Dear Future Husband,Meghan Trainor,dance pop,2015,79,78,-5,184,19,72,Other,Other,dance pop,2016,Other,Other,-6,Other,4,Other
Lips Are Movin,Meghan Trainor,dance pop,2015,139,83,-5,183,5,68,Other,Other,dance pop,2016,Other,Other,-6,Other,4,Other
All About That Bass,Meghan Trainor,dance pop,2015,134,88,-4,189,5,65,Other,Other,dance pop,2016,Other,Other,-6,Other,4,Other
Like I'm Gonna Lose You (feat. John Legend),Meghan Trainor,dance pop,2016,108,53,-7,225,4,79,Other,Other,dance pop,2016,Other,Other,-6,Other,4,Other
Me Too,Meghan Trainor,dance pop,2016,124,69,-6,181,10,73,Other,Other,dance pop,2016,Other,Other,-6,Other,4,Other
NO,Meghan Trainor,dance pop,2016,92,80,-4,214,22,70,Other,Other,dance pop,2016,Other,Other,-6,Other,4,Other
Love Never Felt So Good,Michael Jackson,pop,2014,118,72,-6,246,4,71,Other,Other,dance pop,2016,Other,Other,-6,Other,4,Other
Cooler Than Me - Single Mix,Mike Posner,dance pop,2010,130,82,-5,213,5,73,Other,Other,dance pop,2016,Other,Other,-6,Other,4,Other
Please Don't Go,Mike Posner,dance pop,2011,120,88,-4,197,3,63,Other,Other,dance pop,2016,Other,Other,-6,Other,4,Other
I Took A Pill In Ibiza - Seeb Remix,Mike Posner,dance pop,2016,102,71,-7,198,11,78,Other,Other,dance pop,2016,Other,Other,-6,Other,4,Other
We Can't Stop,Miley Cyrus,dance pop,2013,80,62,-6,231,3,78,Other,Other,dance pop,2016,Other,Other,-6,Other,4,Other
Wrecking Ball,Miley Cyrus,dance pop,2013,120,42,-6,221,3,77,Other,Other,dance pop,2016,Other,Other,-6,Other,4,Other
Adore You,Miley Cyrus,dance pop,2014,120,66,-5,279,3,72,Other,Other,dance pop,2016,Other,Other,-6,Other,4,Other
Malibu,Miley Cyrus,dance pop,2017,140,78,-6,232,6,78,Other,Other,dance pop,2016,Other,Other,-6,Other,4,Other
Younger Now,Miley Cyrus,dance pop,2017,122,87,-5,249,6,62,Other,Other,dance pop,2016,Other,Other,-6,Other,4,Other
WTF (Where They From),Missy Elliott,dance pop,2016,120,82,-3,193,20,58,Other,Other,dance pop,2016,Other,Other,-6,Other,4,Other
Pep Rally,Missy Elliott,dance pop,2016,90,75,-4,263,12,47,Other,Other,dance pop,2016,Other,Other,-6,Other,4,Other
Final Song,MØ,dance pop,2016,105,67,-6,236,3,72,Other,Other,dance pop,2016,Other,Other,-6,Other,4,Other
Waves - Robin Schulz Radio Edit,Mr. Probz,tropical house,2015,120,51,-9,208,4,77,Other,Other,dance pop,2016,Other,Other,-6,Other,4,Other
Lemon,N.E.R.D,hip hop,2018,95,73,-7,220,9,68,Other,Other,dance pop,2016,Other,Other,-6,Other,4,Other
Runnin' (Lose It All),Naughty Boy,tropical house,2015,139,85,-6,213,8,69,Other,Other,dance pop,2016,Other,Other,-6,Other,4,Other
Runnin' (Lose It All),Naughty Boy,tropical house,2016,139,85,-6,213,8,69,Other,Other,dance pop,2016,Other,Other,-6,Other,4,Other
Behind Your Back,Nelly Furtado,canadian latin,2016,98,47,-10,228,4,18,Other,Other,dance pop,2016,Other,Other,-6,Other,4,Other
Animal,Neon Trees,indie pop,2010,148,83,-6,212,4,65,Other,Other,dance pop,2016,Other,Other,-6,Other,4,Other
Everybody Talks,Neon Trees,indie pop,2013,155,92,-4,177,6,74,Other,Other,dance pop,2016,Other,Other,-6,Other,4,Other
Let Me Love You (Until You Learn To Love Yourself),Ne-Yo,dance pop,2013,125,68,-7,252,4,70,Other,Other,dance pop,2016,Other,Other,-6,Other,4,Other
Slow Hands,Niall Horan,dance pop,2017,86,42,-7,188,5,64,Other,Other,dance pop,2016,Other,Other,-6,Other,4,Other
This Town,Niall Horan,dance pop,2018,112,41,-8,233,3,64,Other,Other,dance pop,2016,Other,Other,-6,Other,4,Other
Jealous - Remix,Nick Jonas,dance pop,2015,93,71,-4,222,8,70,Other,Other,dance pop,2016,Other,Other,-6,Other,4,Other
Close,Nick Jonas,dance pop,2016,124,62,-5,234,8,72,Other,Other,dance pop,2016,Other,Other,-6,Other,4,Other
Champagne Problems,Nick Jonas,dance pop,2016,108,78,-5,193,13,50,Other,Other,dance pop,2016,Other,Other,-6,Other,4,Other
Remember I Told You,Nick Jonas,dance pop,2017,113,53,-6,202,28,53,Other,Other,dance pop,2016,Other,Other,-6,Other,4,Other
Super Bass,Nicki Minaj,dance pop,2011,127,74,-7,201,23,38,Other,Other,dance pop,2016,Other,Other,-6,Other,4,Other
Moment 4 Life - Album Version (Edited),Nicki Minaj,dance pop,2011,130,88,-4,279,38,28,Other,Other,dance pop,2016,Other,Other,-6,Other,4,Other
Muny - Album Version (Edited),Nicki Minaj,dance pop,2011,98,72,-5,227,33,7,Other,Other,dance pop,2016,Other,Other,-6,Other,4,Other
Starships,Nicki Minaj,dance pop,2012,125,72,-2,211,8,73,Other,Other,dance pop,2016,Other,Other,-6,Other,4,Other
Anaconda,Nicki Minaj,dance pop,2014,130,60,-6,260,18,50,Other,Other,dance pop,2016,Other,Other,-6,Other,4,Other
Chun-Li,Nicki Minaj,dance pop,2018,129,73,-5,192,37,73,Other,Other,dance pop,2016,Other,Other,-6,Other,4,Other
Up,Olly Murs,dance pop,2015,115,85,-5,224,3,69,Other,Other,dance pop,2016,Other,Other,-6,Other,4,Other
What Makes You Beautiful,One Direction,boy band,2012,125,79,-2,200,7,78,Other,Other,dance pop,2016,Other,Other,-6,Other,4,Other
Story of My Life,One Direction,boy band,2013,121,66,-6,245,5,81,Other,Other,dance pop,2016,Other,Other,-6,Other,4,Other
Best Song Ever,One Direction,boy band,2013,118,88,-3,200,5,73,Other,Other,dance pop,2016,Other,Other,-6,Other,4,Other
Kiss You,One Direction,boy band,2013,90,93,-3,183,6,73,Other,Other,dance pop,2016,Other,Other,-6,Other,4,Other
Night Changes,One Direction,boy band,2015,120,52,-8,227,4,77,Other,Other,dance pop,2016,Other,Other,-6,Other,4,Other
Perfect,One Direction,boy band,2015,100,82,-5,230,8,55,Other,Other,dance pop,2016,Other,Other,-6,Other,4,Other
Steal My Girl,One Direction,boy band,2015,77,76,-6,227,4,51,Other,Other,dance pop,2016,100,Other,-6,Other,4,Other
Secrets,OneRepublic,dance pop,2010,148,76,-6,225,4,77,Other,Other,dance pop,2017,100,Other,-6,Other,4,Other
All The Right Moves,OneRepublic,dance pop,2010,146,95,-4,238,5,65,Other,Other,dance pop,2017,100,Other,-6,Other,4,Other
Good Life,OneRepublic,dance pop,2011,95,69,-8,253,5,72,Other,Other,dance pop,2017,100,Other,-6,Other,4,Other
If I Lose Myself - Alesso vs OneRepublic,OneRepublic,dance pop,2013,126,75,-6,215,4,69,Other,Other,dance pop,2017,100,Other,-6,Other,4,Other
Love Runs Out,OneRepublic,dance pop,2014,120,93,-4,225,6,66,Other,Other,dance pop,2017,100,Other,-6,Other,4,Other
I Lived,OneRepublic,dance pop,2015,120,85,-5,235,4,67,Other,Other,dance pop,2017,100,Other,-6,202,4,Other
