TITLE,ARTIST,GENRE,YEAR,BPM,ENERGY,dB,DURATION,SPEECH,POPULARITY,INDEX
My First Kiss - feat. Ke$ha,3OH!3,dance pop,2010,138,89,-4,192,8,62,1
She Looks So Perfect,5 Seconds of Summer,boy band,2014,160,95,-4,202,13,71,2
Say Something,A Great Big World,neo mellow,2014,138,15,-9,229,3,61,3
Whataya Want from Me,Adam Lambert,australian pop,2010,186,68,-5,227,5,66,4
If I Had You,Adam Lambert,australian pop,2010,131,91,-4,228,11,59,5
Someone Like You,Adele,british soul,2011,135,33,-8,285,3,80,6
Rolling in the Deep,Adele,british soul,2011,105,76,-5,228,3,76,7
Set Fire to the Rain,Adele,british soul,2012,108,68,-4,242,3,76,8
Hello,Adele,british soul,2015,158,45,-6,295,3,73,9
All I Ask,Adele,british soul,2016,142,28,-5,272,3,71,10
Send My Love (To Your New Lover),Adele,british soul,2016,164,52,-8,223,10,61,11
When We Were Young,Adele,british soul,2016,144,59,-6,291,5,58,12
Million Years Ago,Adele,british soul,2016,0,0,-60,227,0,0,13
All I Ask,Adele,british soul,2017,142,28,-5,272,3,71,14
Water Under the Bridge,Adele,british soul,2017,95,84,-7,240,7,49,15
Tired,Alan Walker,electro house,2017,124,88,-4,192,6,70,16
Here,Alessia Cara,canadian contemporary r&b,2015,120,82,-4,199,10,68,17
Scars To Your Beautiful,Alessia Cara,canadian contemporary r&b,2016,97,74,-6,230,13,79,18
Here,Alessia Cara,canadian contemporary r&b,2016,120,82,-4,199,10,68,19
"How Far I'll Go - From ""Moana""",Alessia Cara,canadian contemporary r&b,2017,181,54,-10,176,35,71,20
Heroes (we could be),Alesso,big room,2015,126,75,-4,210,6,56,21
Empire State of Mind (Part II) Broken Down,Alicia Keys,hip pop,2010,93,37,-8,216,3,76,22
Try Sleeping with a Broken Heart,Alicia Keys,hip pop,2010,111,82,-5,249,11,62,23
Doesn't Mean Anything,Alicia Keys,hip pop,2010,104,41,-7,273,3,57,24
Girl On Fire (feat. Nicki Minaj) - Inferno Version,Alicia Keys,hip pop,2013,93,81,-6,271,31,59,25
It's On Again - Main Soundtrack,Alicia Keys,hip pop,2014,110,54,-9,230,11,30,26
We Are Here,Alicia Keys,hip pop,2015,93,67,-6,285,4,49,27
Supernova,Ansel Elgort,dance pop,2018,140,62,-5,191,10,72,28
The Way,Ariana Grande,dance pop,2013,82,88,-3,227,11,68,29
Problem,Ariana Grande,dance pop,2014,103,81,-5,194,15,75,30
Love Me Harder,Ariana Grande,dance pop,2015,99,71,-4,236,3,76,31
Break Free,Ariana Grande,dance pop,2015,130,70,-5,215,5,75,32
Focus,Ariana Grande,dance pop,2015,100,88,-6,211,24,66,33
Into You,Ariana Grande,dance pop,2016,108,73,-6,244,11,80,34
Dangerous Woman,Ariana Grande,dance pop,2016,134,60,-5,236,4,78,35
Side To Side,Ariana Grande,dance pop,2017,159,74,-6,226,23,80,36
no tears left to cry,Ariana Grande,dance pop,2018,122,71,-6,206,6,84,37
What About Love,Austin Mahone,dance pop,2013,100,78,-7,203,4,54,38
Mmm Yeah (feat. Pitbull),Austin Mahone,dance pop,2014,126,92,-4,232,4,65,39
Wake Me Up,Avicii,big room,2013,124,78,-6,247,5,85,40
Hey Brother,Avicii,big room,2014,125,78,-5,255,4,78,41
Broken Arrows,Avicii,big room,2015,116,67,-7,233,5,65,42
What the Hell,Avril Lavigne,canadian pop,2011,150,93,-4,221,5,74,43
Rock N Roll,Avril Lavigne,canadian pop,2013,184,96,-3,207,13,61,44
Pompeii,Bastille,metropopolis,2014,127,72,-6,214,4,73,45
I Got You,Bebe Rexha,dance pop,2016,98,89,-5,192,5,64,46
Ferrari,Bebe Rexha,dance pop,2018,77,48,-6,213,3,57,47
Run the World (Girls),Beyoncé,dance pop,2011,127,90,-4,236,14,76,48
Love On Top,Beyoncé,dance pop,2011,94,75,-5,267,9,76,49
Best Thing I Never Had,Beyoncé,dance pop,2011,99,65,-4,254,3,73,50
1+1,Beyoncé,dance pop,2011,63,38,-7,274,3,60,51
Partition,Beyoncé,dance pop,2014,186,44,-12,319,29,65,52
XO,Beyoncé,dance pop,2014,170,79,-9,216,26,56,53
Drunk in Love,Beyoncé,dance pop,2014,140,62,-7,323,5,52,54
43776,Beyoncé,dance pop,2015,136,71,-5,214,13,72,55
Wings,Birdy,neo mellow,2014,83,71,-5,252,3,62,56
Not About Angels,Birdy,neo mellow,2014,116,14,-10,190,4,56,57
Tee Shirt - Soundtrack Version,Birdy,neo mellow,2014,76,34,-9,160,3,49,58
Words as Weapons,Birdy,neo mellow,2014,120,35,-9,239,3,44,59
Keeping Your Head Up,Birdy,neo mellow,2016,122,78,-5,208,5,52,60
Electric Love,BØRNS,electropop,2016,120,80,-8,218,5,76,61
3,Britney Spears,dance pop,2010,135,71,-2,213,5,62,62
Till the World Ends,Britney Spears,dance pop,2011,132,71,-6,238,7,65,63
I Wanna Go,Britney Spears,dance pop,2011,130,55,-7,210,4,64,64
Hold It Against Me,Britney Spears,dance pop,2011,133,72,-5,229,4,59,65
Work Bitch,Britney Spears,dance pop,2013,128,82,-7,248,16,71,66
"Ooh La La (from ""The Smurfs 2"")",Britney Spears,dance pop,2013,128,57,-5,257,5,45,67
Make Me... (feat. G-Eazy),Britney Spears,dance pop,2016,123,70,-7,231,10,53,68
Invitation,Britney Spears,dance pop,2016,112,65,-7,200,11,44,69
Do You Wanna Come Over?,Britney Spears,dance pop,2016,121,70,-6,203,7,34,70
Just the Way You Are,Bruno Mars,pop,2010,109,84,-5,221,4,78,71
Marry You,Bruno Mars,pop,2010,145,83,-5,230,4,73,72
Just the Way You Are,Bruno Mars,pop,2011,109,84,-5,221,4,78,73
Grenade,Bruno Mars,pop,2011,110,56,-7,223,6,75,74
Marry You,Bruno Mars,pop,2011,145,83,-5,230,4,73,75
Locked Out of Heaven,Bruno Mars,pop,2012,144,70,-4,233,4,79,76
It Will Rain,Bruno Mars,pop,2012,150,84,-7,258,5,38,77
Treasure,Bruno Mars,pop,2014,116,69,-5,179,4,77,78
Gorilla,Bruno Mars,pop,2014,140,54,-7,244,4,68,79
Young Girls,Bruno Mars,pop,2014,126,75,-5,229,3,67,80
That's What I Like,Bruno Mars,pop,2017,134,56,-5,207,4,83,81
24K Magic,Bruno Mars,pop,2017,107,80,-4,226,8,69,82
Finesse - Remix; feat. Cardi B,Bruno Mars,pop,2018,105,86,-5,217,10,78,83
Under Control,Calvin Harris,dance pop,2013,126,92,-3,184,8,74,84
Sweet Nothing (feat. Florence Welch),Calvin Harris,dance pop,2013,128,93,-4,213,11,72,85
Summer,Calvin Harris,dance pop,2014,128,86,-4,223,3,80,86
How Deep Is Your Love,Calvin Harris,dance pop,2015,122,87,-4,213,7,77,87
Blame,Calvin Harris,dance pop,2015,128,86,-4,213,8,76,88
This Is What You Came For,Calvin Harris,dance pop,2016,124,93,-3,222,3,80,89
My Way,Calvin Harris,dance pop,2017,120,91,-3,219,4,78,90
Slide (feat. Frank Ocean & Migos),Calvin Harris,dance pop,2017,104,80,-3,231,5,75,91
One Kiss (with Dua Lipa),Calvin Harris,dance pop,2018,124,86,-3,215,11,86,92
Giant (with Rag'n'Bone Man),Calvin Harris,dance pop,2019,122,89,-4,229,4,84,93
Crying in the Club,Camila Cabello,dance pop,2017,85,62,-6,216,38,75,94
Havana (feat. Young Thug),Camila Cabello,dance pop,2018,105,52,-4,217,3,85,95
Never Be the Same - Radio Edit,Camila Cabello,dance pop,2018,130,69,-4,227,9,57,96
Bodak Yellow,Cardi B,pop,2017,125,72,-6,224,11,70,97
I Like It,Cardi B,pop,2018,136,73,-4,253,13,85,98
Drip (feat. Migos),Cardi B,pop,2018,130,59,-8,264,26,45,99
Call Me Maybe,Carly Rae Jepsen,canadian pop,2012,120,58,-7,193,4,76,100
I Really Like You,Carly Rae Jepsen,canadian pop,2015,122,81,-5,205,4,66,101
Run Away With Me,Carly Rae Jepsen,canadian pop,2016,119,72,-6,251,5,63,102
Higher,Carly Rae Jepsen,canadian pop,2016,114,87,-5,234,6,46,103
Cut To The Feeling,Carly Rae Jepsen,canadian pop,2017,115,91,-3,208,6,69,104
Love Incredible (feat. Camila Cabello),Cashmere Cat,downtempo,2017,167,50,-9,180,12,59,105
Miss You (with Major Lazer & Tory Lanez),Cashmere Cat,downtempo,2018,100,64,-5,186,9,64,106
Boom Clap - From the Motion Picture Das Schicksal ist ein mieser Verräter,Charli XCX,candy pop,2014,92,81,-4,169,6,50,107
One Call Away (feat. Tyga) - Remix,Charlie Puth,dance pop,2016,91,69,-5,192,4,41,108
We Don't Talk Anymore - DROELOE Remix,Charlie Puth,dance pop,2017,100,82,-5,218,22,59,109
Attention,Charlie Puth,dance pop,2018,100,61,-5,209,5,83,110
Yeah 3x,Chris Brown,dance pop,2011,130,88,-3,242,4,69,111
Turn Up the Music,Chris Brown,dance pop,2012,130,84,-6,228,10,65,112
No Guidance (feat. Drake),Chris Brown,dance pop,2019,93,45,-7,261,15,81,113
Bound To You - Burlesque Original Motion Picture Soundtrack,Christina Aguilera,dance pop,2010,164,41,-5,264,3,61,114
Something's Got A Hold On Me - Burlesque Original Motion Picture Soundtrack,Christina Aguilera,dance pop,2010,150,85,-4,185,27,58,115
You Lost Me,Christina Aguilera,dance pop,2010,43,39,-6,257,4,56,116
Not Myself Tonight,Christina Aguilera,dance pop,2010,120,81,-5,186,4,55,117
Genie In a Bottle,Christina Aguilera,dance pop,2015,176,80,-7,218,16,72,118
Change,Christina Aguilera,dance pop,2016,82,54,-6,187,8,54,119
A Thousand Years,Christina Perri,dance pop,2011,139,41,-7,285,3,81,120
Jar of Hearts,Christina Perri,dance pop,2011,75,35,-6,247,3,50,121
human,Christina Perri,dance pop,2014,144,49,-6,251,4,68,122
Overdose,Ciara,dance pop,2013,107,70,-6,227,3,43,123
Rather Be (feat. Jess Glynne),Clean Bandit,dance pop,2015,121,59,-7,228,4,73,124
Rockabye (feat. Sean Paul & Anne-Marie),Clean Bandit,dance pop,2017,102,76,-4,251,5,78,125
Reggaetón Lento (Remix),CNCO,boy band,2017,94,91,-3,189,9,71,126
Paradise,Coldplay,permanent wave,2012,140,59,-7,279,3,79,127
Atlas - From “The Hunger Games: Catching Fire” Soundtrack,Coldplay,permanent wave,2013,136,45,-8,236,3,55,128
A Sky Full of Stars,Coldplay,permanent wave,2014,125,68,-6,268,3,60,129
A L I E N S,Coldplay,permanent wave,2017,148,88,-5,282,4,41,130
Con Calma - Remix,Daddy Yankee,latin,2019,94,87,-3,181,5,76,131
Get Lucky (feat. Pharrell Williams & Nile Rodgers) - Radio Edit,Daft Punk,electro,2013,116,81,-9,248,4,77,132
Lose Yourself to Dance,Daft Punk,electro,2013,100,66,-8,354,6,72,133
Tequila,Dan + Shay,contemporary country,2018,86,59,-6,196,3,76,134
Sexy Bitch (feat. Akon),David Guetta,dance pop,2010,130,63,-5,196,5,61,135
Without You (feat. Usher),David Guetta,dance pop,2011,128,61,-4,208,3,68,136
Titanium (feat. Sia),David Guetta,dance pop,2012,126,79,-4,245,10,80,137
Play Hard (feat. Ne-Yo & Akon) - New Edit,David Guetta,dance pop,2013,130,87,-3,209,4,67,138
Shot Me Down (feat. Skylar Grey) - Radio Edit,David Guetta,dance pop,2014,192,77,-4,191,5,61,139
"Hey Mama (feat. Nicki Minaj, Bebe Rexha & Afrojack)",David Guetta,dance pop,2015,86,73,-4,193,15,72,140
Bang My Head (feat. Sia & Fetty Wap),David Guetta,dance pop,2015,108,87,-4,193,8,54,141
Yesterday (feat. Bebe Rexha),David Guetta,dance pop,2015,128,78,-4,243,3,46,142
2U (feat. Justin Bieber),David Guetta,dance pop,2018,145,61,-7,195,6,65,143
Heart Attack,Demi Lovato,dance pop,2013,174,79,-5,211,10,76,144
Made In The USA,Demi Lovato,dance pop,2013,87,86,-4,196,4,60,145
"Let It Go - From ""Frozen / Single Version",Demi Lovato,dance pop,2014,140,66,-6,226,4,63,146
Really Don't Care,Demi Lovato,dance pop,2015,121,73,-4,202,9,70,147
Confident,Demi Lovato,dance pop,2016,130,75,-6,206,7,75,148
Body Say,Demi Lovato,dance pop,2016,87,74,-5,194,4,65,149
Sorry Not Sorry,Demi Lovato,dance pop,2018,144,64,-7,204,23,81,150
Tell Me You Love Me - NOTD Remix,Demi Lovato,dance pop,2018,102,77,-5,182,8,44,151
Latch,Disclosure,house,2014,122,73,-5,256,17,72,152
"I'm the One (feat. Justin Bieber, Quavo, Chance the Rapper & Lil Wayne)",DJ Khaled,dance pop,2017,81,67,-4,289,4,77,153
Wild Thoughts (feat. Rihanna & Bryson Tiller),DJ Khaled,dance pop,2018,98,67,-3,204,7,76,154
"No Brainer (feat. Justin Bieber, Chance the Rapper & Quavo)",DJ Khaled,dance pop,2019,136,76,-5,260,34,70,155
Let Me Love You,DJ Snake,electronic trap,2017,100,72,-5,206,3,82,156
"Taki Taki (feat. Selena Gomez, Ozuna & Cardi B)",DJ Snake,electronic trap,2019,96,80,-4,213,23,77,157
Cake By The Ocean,DNCE,dance pop,2016,119,75,-5,219,5,81,158
Toothbrush,DNCE,dance pop,2016,105,79,-6,232,13,72,159
Blown,DNCE,dance pop,2016,130,95,-5,197,4,48,160
Kissing Strangers,DNCE,dance pop,2017,120,74,-6,202,4,66,161
Body Moves,DNCE,dance pop,2017,102,69,-5,236,4,62,162
Kissing Strangers - Remix,DNCE,dance pop,2017,120,77,-6,202,5,43,163
Kissing Strangers,DNCE,dance pop,2018,120,74,-6,202,4,66,164
"Hold On, We're Going Home",Drake,canadian hip hop,2013,100,41,-7,228,10,73,165
Too Good,Drake,canadian hip hop,2016,118,65,-8,263,10,74,166
New Rules,Dua Lipa,dance pop,2018,116,70,-6,209,7,84,167
IDGAF,Dua Lipa,dance pop,2018,97,54,-6,218,9,84,168
Want To,Dua Lipa,dance pop,2018,92,69,-5,212,12,67,169
Thinking out Loud,Ed Sheeran,pop,2015,79,45,-6,282,3,84,170
Don't,Ed Sheeran,pop,2015,95,61,-7,220,7,74,171
Sing,Ed Sheeran,pop,2015,120,67,-4,235,5,71,172
Bloodstream,Ed Sheeran,pop,2015,89,59,-6,309,5,52,173
Shape of You,Ed Sheeran,pop,2017,96,65,-3,234,8,87,174
Perfect Duet (Ed Sheeran & Beyoncé),Ed Sheeran,pop,2018,95,30,-7,260,3,78,175
South of the Border (feat. Camila Cabello & Cardi B),Ed Sheeran,pop,2019,98,62,-6,204,8,92,176
Beautiful People (feat. Khalid),Ed Sheeran,pop,2019,93,65,-8,198,19,86,177
I Don't Care (with Justin Bieber),Ed Sheeran,pop,2019,102,68,-5,220,4,85,178
Antisocial (with Travis Scott),Ed Sheeran,pop,2019,152,82,-5,162,5,78,179
Cross Me (feat. Chance the Rapper & PnB Rock),Ed Sheeran,pop,2019,95,79,-6,206,12,75,180
Lights - Single Version,Ellie Goulding,dance pop,2012,120,80,-6,211,4,65,181
Anything Could Happen,Ellie Goulding,dance pop,2013,103,78,-4,286,3,52,182
Burn,Ellie Goulding,dance pop,2014,87,78,-5,231,4,71,183
"Love Me Like You Do - From ""Fifty Shades Of Grey""",Ellie Goulding,dance pop,2015,190,61,-7,253,5,79,184
On My Mind,Ellie Goulding,dance pop,2015,155,71,-7,213,5,65,185
Next To Me,Emeli Sandé,dance pop,2013,95,80,-5,197,4,60,186
Clown,Emeli Sandé,dance pop,2013,130,23,-8,221,4,60,187
Hurts,Emeli Sandé,dance pop,2016,106,64,-8,238,3,57,188
Love The Way You Lie,Eminem,detroit hip hop,2010,87,93,-5,263,23,82,189
Walk On Water (feat. Beyoncé),Eminem,detroit hip hop,2018,82,44,-10,304,24,65,190
I Like It,Enrique Iglesias,dance pop,2010,129,94,-3,231,9,63,191
Tonight (I'm Fuckin' You),Enrique Iglesias,dance pop,2011,126,89,-4,232,5,63,192
Finally Found You,Enrique Iglesias,dance pop,2013,128,88,-5,221,10,52,193
Let Me Be Your Lover,Enrique Iglesias,dance pop,2015,112,90,-4,238,13,34,194
MOVE TO MIAMI,Enrique Iglesias,dance pop,2018,100,87,-4,169,5,64,195
Like A G6,Far East Movement,dance pop,2010,125,84,-8,217,45,72,196
A Little Party Never Killed Nobody (All We Got),Fergie,dance pop,2013,130,62,-6,241,18,65,197
A Little Party Never Killed Nobody (All We Got),Fergie,dance pop,2014,130,62,-6,241,18,65,198
L.A.LOVE (la la),Fergie,dance pop,2015,202,39,-8,193,9,0,199
Worth It,Fifth Harmony,dance pop,2015,100,77,-4,225,9,75,200
BO$$,Fifth Harmony,dance pop,2015,103,87,-5,171,11,66,201
Work from Home (feat. Ty Dolla $ign),Fifth Harmony,dance pop,2016,105,59,-6,214,4,79,202
Angel,Fifth Harmony,dance pop,2017,124,53,-6,189,4,59,203
Club Can't Handle Me (feat. David Guetta),Flo Rida,dance pop,2010,128,87,-4,235,3,73,204
My House,Flo Rida,dance pop,2015,94,70,-5,192,5,77,205
Dog Days Are Over,Florence + The Machine,art pop,2010,150,81,-5,253,9,58,206
St Jude,Florence + The Machine,art pop,2015,117,43,-11,225,3,47,207
Wish That You Were Here - From “Miss Peregrine’s Home for Peculiar Children” Original Motion Picture,Florence + The Machine,art pop,2016,94,57,-6,403,3,57,208
Some Nights,fun.,baroque pop,2012,108,74,-7,277,5,72,209
We Are Young (feat. Janelle Monáe),fun.,baroque pop,2012,184,64,-6,251,8,63,210
Rich Boy,Galantis,big room,2017,110,90,-2,184,5,55,211
"Me, Myself & I",G-Eazy,hip hop,2016,112,67,-7,251,10,78,212
Him & I (with Halsey),G-Eazy,hip hop,2018,88,73,-6,269,9,78,213
Baby Don't Lie,Gwen Stefani,dance pop,2015,100,55,-5,203,3,52,214
Spark The Fire,Gwen Stefani,dance pop,2015,120,80,-4,202,6,39,215
Make Me Like You,Gwen Stefani,dance pop,2016,118,71,-5,217,5,50,216
Stereo Hearts (feat. Adam Levine),Gym Class Heroes,dance pop,2012,90,80,-3,211,10,54,217
Starving,Hailee Steinfeld,dance pop,2016,100,62,-4,182,6,78,218
"Let Me Go (with Alesso, Florida Georgia Line & watt)",Hailee Steinfeld,dance pop,2018,103,71,-4,175,5,82,219
Capital Letters,Hailee Steinfeld,dance pop,2018,100,81,-6,219,8,76,220
Bad At Love,Halsey,dance pop,2018,118,75,-4,181,3,78,221
Sign of the Times,Harry Styles,dance pop,2018,120,57,-5,341,3,72,222
What I Need (feat. Kehlani),Hayley Kiyoko,dance pop,2018,104,79,-4,220,6,67,223
Sparks,Hilary Duff,dance pop,2015,122,88,-5,186,6,44,224
Little Lies,Hilary Duff,dance pop,2016,124,76,-6,204,6,36,225
Tonight Tonight,Hot Chelle Rae,dance pop,2011,100,78,-5,200,12,75,226
Take Me To Church,Hozier,irish singer-songwriter,2015,129,66,-5,242,5,81,227
I Love It (feat. Charli XCX),Icona Pop,candy pop,2013,126,91,-3,157,3,67,228
Fancy,Iggy Azalea,australian hip hop,2014,95,72,-4,200,7,70,229
Mi Gente (feat. Beyoncé),J Balvin,latin,2018,105,72,-6,210,8,68,230
Impossible,James Arthur,pop,2013,170,70,-5,209,9,77,231
BURNITUP!,Janet Jackson,dance pop,2016,123,71,-7,250,18,31,232
Talk Dirty (feat. 2 Chainz),Jason Derulo,dance pop,2014,100,65,-7,178,23,68,233
Wiggle (feat. Snoop Dogg),Jason Derulo,dance pop,2014,82,62,-7,193,25,67,234
Want to Want Me,Jason Derulo,dance pop,2015,114,68,-6,208,6,77,235
Trumpets,Jason Derulo,dance pop,2015,82,70,-5,217,24,69,236
Dangerous,Jennifer Hudson,dance pop,2015,109,53,-5,255,5,18,237
On The Floor,Jennifer Lopez,dance pop,2011,130,78,-5,285,5,69,238
I'm Into You,Jennifer Lopez,dance pop,2011,84,75,-4,200,14,59,239
Papi,Jennifer Lopez,dance pop,2011,120,81,-5,223,6,58,240
Invading My Mind,Jennifer Lopez,dance pop,2011,129,88,-4,201,7,31,241
Dance Again,Jennifer Lopez,dance pop,2012,128,86,-5,237,7,66,242
Live It Up,Jennifer Lopez,dance pop,2013,128,73,-5,244,17,57,243
I Luh Ya Papi,Jennifer Lopez,dance pop,2014,96,73,-6,207,42,28,244
Booty,Jennifer Lopez,dance pop,2015,129,95,-4,210,5,64,245
"Feel The Light - From The ""Home"" Soundtrack",Jennifer Lopez,dance pop,2015,156,60,-6,292,5,55,246
Ain't Your Mama,Jennifer Lopez,dance pop,2016,120,68,-6,218,23,72,247
Don't Be so Hard on Yourself,Jess Glynne,dance pop,2015,120,82,-3,211,3,52,248
Price Tag,Jessie J,australian pop,2011,175,83,-4,223,18,72,249
Domino,Jessie J,australian pop,2012,127,55,-5,232,3,69,250
Bang Bang,Jessie J,australian pop,2015,150,75,-4,199,9,61,251
Foolish Games,Jewel,alaska indie,2013,132,34,-11,250,3,36,252
Picky - Remix,Joey Montana,latin,2016,186,81,-3,225,7,29,253
All of Me,John Legend,neo mellow,2014,120,26,-7,270,3,86,254
Start,John Legend,neo mellow,2016,110,4,-15,310,4,47,255
Love Me Again,John Newman,pop,2014,126,89,-5,240,4,73,256
Mama,Jonas Blue,dance pop,2017,104,79,-4,184,4,75,257
Pom Poms,Jonas Brothers,boy band,2013,148,98,-2,198,9,52,258
Only Human,Jonas Brothers,boy band,2019,94,50,-6,183,7,87,259
Sucker,Jonas Brothers,boy band,2019,138,73,-5,181,6,86,260
Baby,Justin Bieber,canadian pop,2010,65,86,-5,214,14,77,261
Beauty And A Beat,Justin Bieber,canadian pop,2012,128,84,-5,228,6,72,262
Boyfriend,Justin Bieber,canadian pop,2012,97,55,-6,171,5,71,263
Heartbreaker,Justin Bieber,canadian pop,2013,105,52,-7,263,10,61,264
Love Yourself,Justin Bieber,canadian pop,2015,100,38,-10,234,44,83,265
Sorry,Justin Bieber,canadian pop,2015,100,76,-4,201,5,81,266
What Do You Mean?,Justin Bieber,canadian pop,2015,125,57,-8,206,10,79,267
Company,Justin Bieber,canadian pop,2015,95,80,-5,208,6,72,268
I'll Show You,Justin Bieber,canadian pop,2015,192,61,-7,200,10,68,269
The Feeling,Justin Bieber,canadian pop,2015,127,81,-6,245,6,67,270
What Do You Mean? - Acoustic,Justin Bieber,canadian pop,2015,125,36,-11,204,4,64,271
Mark My Words,Justin Bieber,canadian pop,2015,114,26,-9,134,3,63,272
Been You,Justin Bieber,canadian pop,2015,113,78,-6,199,7,60,273
Love Yourself,Justin Bieber,canadian pop,2016,100,38,-10,234,44,83,274
Company,Justin Bieber,canadian pop,2016,95,80,-5,208,6,72,275
Friends (with BloodPop®),Justin Bieber,canadian pop,2018,105,73,-5,189,4,77,276
Suit & Tie,Justin Timberlake,dance pop,2013,102,60,-4,326,22,68,277
Mirrors - Radio Edit,Justin Timberlake,dance pop,2013,77,60,-6,277,5,60,278
TKO,Justin Timberlake,dance pop,2013,138,68,-7,424,24,58,279
Take Back the Night,Justin Timberlake,dance pop,2013,107,66,-5,353,16,54,280
Not a Bad Thing,Justin Timberlake,dance pop,2014,86,73,-6,266,6,0,281
"CAN'T STOP THE FEELING! (Original Song from DreamWorks Animation's ""TROLLS"")",Justin Timberlake,dance pop,2016,113,83,-6,236,7,79,282
Say Something,Justin Timberlake,dance pop,2018,97,63,-7,279,8,74,283
Filthy,Justin Timberlake,dance pop,2018,97,58,-6,294,14,62,284
Supplies,Justin Timberlake,dance pop,2018,120,55,-7,226,5,57,285
Monster,Kanye West,chicago rap,2011,125,69,-6,379,20,73,286
Teenage Dream,Katy Perry,dance pop,2010,120,80,-5,228,4,63,287
California Gurls,Katy Perry,dance pop,2010,125,75,-4,235,5,62,288
E.T.,Katy Perry,dance pop,2011,152,87,-5,230,18,66,289
Last Friday Night (T.G.I.F.),Katy Perry,dance pop,2011,126,81,-4,231,4,27,290
Firework,Katy Perry,dance pop,2011,124,83,-5,228,5,25,291
Part Of Me,Katy Perry,dance pop,2012,130,92,-5,216,4,71,292
Wide Awake,Katy Perry,dance pop,2012,160,68,-5,221,4,68,293
The One That Got Away,Katy Perry,dance pop,2012,134,80,-4,227,4,67,294
Roar,Katy Perry,dance pop,2013,180,77,-5,224,4,78,295
Dark Horse,Katy Perry,dance pop,2014,132,59,-6,216,5,78,296
This Is How We Do,Katy Perry,dance pop,2014,96,64,-6,204,5,66,297
Birthday,Katy Perry,dance pop,2014,126,67,-5,215,7,65,298
